ID;CD_GEOCODM;NM_MUNICIP;V8Mo;V8d;V1;V2;V3;V4;V5;V6;V7;V8;DB2001;HB2001;LTB2001;DBC2001;HBC2001;LTBC2001
359;5200050;ABADIA DE GOIÁS;4971;1398;43.2;97.42;28.61;13.25;50.27;3.39;5.65;3.56;135.3788541;42.53270998;2.334205236;Medio;Baixo;Baixo
360;5200100;ABADIÂNIA;11452;3214;39.76;88.64;41.6;18.22;43.72;6.97;8.34;3.56;3.241049731;8.653947025;1.212313424;Baixo;Baixo;Baixo
361;5200134;ACREÚNA;18301;5183;37.24;85.03;12.98;20.32;48.59;4.9;9.84;3.53;101.935306;91.00263625;10.53938942;Baixo;Medio;Baixo
362;5200159;ADELÂNDIA;2460;737;25.51;88.47;26.87;22.19;70.61;9.84;8.14;3.34;14.13624047;87.37570025;3.841649726;Baixo;Medio;Baixo
363;5200175;ÁGUA FRIA DE GOIÁS;4469;1144;53.15;79.55;59;23.95;57.94;20.88;19.58;3.91;8.109757112;76.12225318;2.596684191;Baixo;Medio;Baixo
364;5200209;ÁGUA LIMPA;2200;685;28.03;92.99;25.99;15.49;51.07;5.79;9.93;3.21;56.37775802;26.59943779;4.102826265;Baixo;Baixo;Baixo
365;5200258;ÁGUAS LINDAS DE GOIÁS;105746;26388;98.15;95.77;67.22;18.86;63.92;7.46;11.97;4.01;32.13257668;20.44093033;2.6834327;Baixo;Baixo;Baixo
366;5200308;ALEXÂNIA;20047;5505;35.62;92.84;26.16;18.6;61.3;7.34;8.96;3.64;16.33144867;18.44810297;0.730305303;Baixo;Baixo;Baixo
367;5200506;ALOÂNDIA;2128;737;23.74;77.75;24.15;18.35;45.73;4.01;5.97;2.89;16.26619801;27.12410427;4.196151248;Baixo;Baixo;Baixo
368;5200555;ALTO HORIZONTE;2564;755;39.34;71.92;34.3;16.13;38.34;8.41;15.63;3.4;119.1892571;44.8080772;26.78366761;Baixo;Baixo;Medio
369;5200605;ALTO PARAÍSO DE GOIÁS;6182;1517;23.27;73.04;23.47;17.87;65.6;5.57;14.63;4.08;5.803101641;13.85618063;1.994141254;Baixo;Baixo;Baixo
370;5200803;ALVORADA DO NORTE;7560;1913;15.58;83.48;41.19;22.85;71.29;6.32;16.94;3.95;69.07588124;143.7048153;12.50400093;Baixo;Alto;Baixo
371;5200829;AMARALINA;3074;677;52.73;54.8;57.9;23.38;56.59;21.91;9.6;4.54;11.64590209;22.4037306;24.17142846;Baixo;Baixo;Medio
372;5200852;AMERICANO DO BRASIL;4933;1520;27.83;87.3;38.42;17.73;42.87;6.65;4.21;3.25;7.465671866;44.25057396;2.436869654;Baixo;Baixo;Baixo
373;5200902;AMORINÓPOLIS;4145;1305;32.72;82.22;30.96;18.38;46.44;6.87;10.27;3.18;8.891851321;96.6343539;2.782742664;Baixo;Medio;Baixo
374;5201108;ANÁPOLIS;288085;80423;19.61;47.69;6.62;10.12;44.27;3.64;6.85;3.58;37.8444668;43.35159783;3.153568446;Baixo;Baixo;Baixo
375;5201207;ANHANGUERA;895;276;15.94;87.32;10.87;10.37;66.06;0;3.99;3.24;34.67865;37.77592784;6.218102229;Baixo;Baixo;Baixo
376;5201306;ANICUNS;18754;5581;28.15;24.3;25.98;15.95;37.96;6.43;6.33;3.36;59.71775224;57.7108375;5.652093817;Baixo;Baixo;Baixo
377;5201405;APARECIDA DE GOIÂNIA;336392;90943;60.26;78.95;7.52;11.8;54.07;3.39;5.98;3.7;411.4801293;99.36269539;3.96820039;Medio;Medio;Baixo
378;5201454;APARECIDA DO RIO DOCE;2402;703;32.15;90.04;22.9;18.91;44.11;0.76;10.38;3.42;125.9750807;25.31938965;3.877435295;Medio;Baixo;Baixo
379;5201504;APORÉ;3427;1027;38.56;94.35;44.3;17.66;55.51;4.39;5.45;3.34;65.06192535;38.38069658;22.50095631;Baixo;Baixo;Medio
380;5201603;ARAÇU;4127;1246;17.9;91.73;17.01;21.09;17.8;6.13;5.78;3.31;99.59222356;34.02583866;2.750213749;Baixo;Baixo;Baixo
381;5201702;ARAGARÇAS;16592;4737;11.32;93.24;17.44;14.77;63.13;6.33;13.41;3.5;130.6234093;120.7011581;49.16280884;Medio;Alto;Alto
382;5201801;ARAGOIÂNIA;6424;1887;51.46;91.57;36.57;17.01;76.06;2.28;0.69;3.4;107.5279117;80.46639888;13.89072344;Baixo;Medio;Baixo
383;5202155;ARAGUAPAZ;7310;2055;39.81;86.47;43.26;24.57;60.75;6.86;9.54;3.56;18.61262616;159.5119858;46.54439771;Baixo;Alto;Medio
384;5202353;ARENÓPOLIS;3999;1253;37.51;77.81;43.1;20.31;56.4;4.49;7.98;3.19;104.4302965;35.12913263;2.848664471;Baixo;Baixo;Baixo
385;5202502;ARUANÃ;5095;1384;48.19;83.24;37.86;20.72;71.58;7.57;4.99;3.68;7.344738289;30.11301451;2.406168252;Baixo;Baixo;Baixo
386;5202601;AURILÂNDIA;4235;1327;22.46;95.86;27.73;17.95;40.29;6.71;3.84;3.19;53.57618199;64.33152449;19.52942264;Baixo;Medio;Medio
387;5202809;AVELINÓPOLIS;2507;752;35.24;45.21;35.9;18.11;56.25;6.2;3.32;3.33;14.01798261;24.9951446;3.820853384;Baixo;Baixo;Baixo
388;5203104;BALIZA;2270;696;62.21;66.24;63.36;22.92;59.5;10.9;11.64;3.26;61.10209395;188.3310538;57.40630055;Baixo;Alto;Alto
389;5203203;BARRO ALTO;6251;1731;33.62;84.29;28.65;24.71;38.43;4.75;5.37;3.61;22.35115;135.2179331;2.108903026;Baixo;Alto;Baixo
390;5203302;BELA VISTA DE GOIÁS;19210;5741;53.74;79.06;35.26;15.13;25.63;2.02;1.95;3.35;127.7551283;23.72288555;0.759661425;Medio;Baixo;Baixo
391;5203401;BOM JARDIM DE GOIÁS;8068;2421;37.3;88.31;41.39;17.08;55.71;6.28;7.35;3.33;76.82743034;126.9787577;62.81225359;Baixo;Alto;Alto
392;5203500;BOM JESUS DE GOIÁS;16257;4783;41.27;87.16;13.13;17.46;42.65;3.73;9.35;3.4;14.21291568;32.90057111;44.64508159;Baixo;Baixo;Medio
393;5203559;BONFINÓPOLIS;5353;1492;21.38;93.36;17.02;17.54;38.25;4.46;10.46;3.59;92.70219421;154.5309215;2.2211474;Baixo;Alto;Baixo
394;5203575;BONÓPOLIS;2598;671;55.74;66.77;66.77;21.58;62.32;7.29;14.61;3.87;13.66993961;24.63890041;26.91390443;Baixo;Baixo;Medio
395;5203609;BRAZABRANTES;2772;809;33.37;84.43;21.63;17.31;40.47;1.6;5.07;3.43;143.5314919;81.79102297;3.564157074;Medio;Medio;Baixo
396;5203807;BRITÂNIA;5279;1485;32.86;62.96;30.57;19.12;57.72;4.45;8.15;3.55;6.92133523;316.042183;2.296885563;Baixo;Alto;Baixo
397;5203906;BURITI ALEGRE;8718;2892;20.02;71.65;16.39;15.44;21.9;4.77;5.12;3.01;37.87500861;47.23412965;1.555296353;Baixo;Baixo;Baixo
398;5203939;BURITI DE GOIÁS;2659;823;23.33;74.73;25.27;13.85;24.24;5.08;4.25;3.23;13.00128239;23.93234321;3.636817976;Baixo;Baixo;Baixo
399;5203962;BURITINÓPOLIS;3383;780;27.56;57.56;57.82;32.75;79.64;36.71;34.74;4.34;10.57247662;38.52117723;3.155417518;Baixo;Baixo;Baixo
400;5204003;CABECEIRAS;6758;1805;30.08;88.37;46.65;19.41;71.33;10.67;13.96;3.74;5.491380801;13.28279458;1.905879278;Baixo;Baixo;Baixo
401;5204102;CACHOEIRA ALTA;8646;2674;34.29;37.14;31.94;16.86;33.53;4.44;7.7;3.23;49.45558237;29.29097069;59.44343533;Baixo;Baixo;Alto
402;5204201;CACHOEIRA DE GOIÁS;1498;462;20.78;65.37;22.94;20.16;42;4.94;8.87;3.24;22.24738173;31.64194343;5.023247683;Baixo;Baixo;Baixo
403;5204250;CACHOEIRA DOURADA;8525;2509;28.62;62.61;14.79;18.36;32.64;9.34;11.4;3.4;233.5536468;20.42544858;11.36457562;Medio;Baixo;Baixo
404;5204300;CAÇU;10575;3160;28.07;44.37;26.52;14.57;41.12;2.73;2.78;3.35;22.26362323;71.91803926;50.45420201;Baixo;Medio;Alto
405;5204409;CAIAPÔNIA;14673;4273;25.53;44;31.34;19.74;63.99;6.65;7.47;3.43;9.258648085;71.59088501;13.13474859;Baixo;Medio;Baixo
406;5204508;CALDAS NOVAS;49660;14519;33.64;57.34;7.52;10.89;41.41;3.92;7.27;3.42;57.33488954;29.42564067;3.967903084;Baixo;Baixo;Baixo
407;5204557;CALDAZINHA;2859;817;63.4;85.07;59.36;16.01;6.12;2.31;3.18;3.5;43.12731383;41.66567022;3.445395338;Baixo;Baixo;Baixo
408;5204607;CAMPESTRE DE GOIÁS;3167;779;33.25;86.52;29.78;22.15;39.47;5.24;6.68;4.07;125.4994887;39.56240069;143.4267475;Medio;Baixo;Alto
409;5204656;CAMPINAÇU;3707;1049;57.39;64.92;65.4;22.71;61.16;10.2;11.34;3.53;244.8348967;20.42250714;3.044176365;Medio;Baixo;Baixo
410;5204706;CAMPINORTE;9641;2753;38.69;87;36.94;18.6;53.8;6.29;9.04;3.5;980.4850257;75.95091295;36.08840601;Alto;Medio;Medio
411;5204805;CAMPO ALEGRE DE GOIÁS;4528;1335;40.52;90.71;38.13;11.65;30.58;2.9;5.09;3.39;8.114879753;17.68812555;2.597930854;Baixo;Baixo;Baixo
412;5204854;CAMPO LIMPO DE GOIÁS;0;0;0;0;0;0;0;0;0;0;7.698304882;17.04772152;2.495303058;Baixo;Baixo;Baixo
413;5204904;CAMPOS BELOS;17047;4264;16.49;80.14;31.14;20.86;77.66;7.08;12.57;4;53.5074793;57.10006303;0.852625536;Baixo;Baixo;Baixo
414;5204953;CAMPOS VERDES;8057;2238;47.36;86.64;59.96;21.92;65.02;13.81;20.06;3.6;1345.59279;88.00255857;1.858105363;Alto;Medio;Baixo
415;5205000;CARMO DO RIO VERDE;7941;2417;32.11;91.97;36.99;17.85;48.5;5.5;9.56;3.29;66.82173761;11.92067901;169.0846563;Baixo;Baixo;Alto
416;5205059;CASTELÂNDIA;3882;1083;30.66;20.68;29.27;22.45;62.33;6.22;9.33;3.58;32.96730071;35.1123896;2.847165627;Baixo;Baixo;Baixo
417;5205109;CATALÃO;64347;18754;12.99;49.74;13.49;9.76;31.87;2.25;5.99;3.43;43.20170622;26.8600026;1.729573109;Baixo;Baixo;Baixo
418;5205208;CATURAÍ;4330;1235;37.57;97.49;31.82;19.13;49.08;3.07;2.27;3.51;52.15868656;63.16368661;19.14029584;Baixo;Baixo;Medio
419;5205307;CAVALCANTE;9150;2214;52.71;29.99;63.01;44.02;79.02;14.6;22.54;4.13;4.066155799;36.38693706;28.80685676;Baixo;Baixo;Medio
420;5205406;CERES;22209;6312;17.93;83.52;20.56;11.98;38.5;3.92;8.03;3.52;89.09944373;223.1494585;53.12432692;Baixo;Alto;Alto
421;5205455;CEZARINA;6514;1834;27.1;32.88;32.99;14.24;60.75;5.21;6.27;3.55;5.66159087;114.7280592;1.954290718;Baixo;Medio;Baixo
422;5205471;CHAPADÃO DO CÉU;3778;1026;26.51;65.89;22.61;9.74;49.12;1.83;2.53;3.68;103.031795;19.06173728;20.19445906;Baixo;Baixo;Medio
423;5205497;CIDADE OCIDENTAL;40377;10301;18.08;40.34;19.1;10.78;57.43;4.61;9.98;3.92;48.54319612;23.15933044;0.37324363;Baixo;Baixo;Baixo
424;5205513;COCALZINHO DE GOIÁS;14626;3803;53.77;83.51;47.33;19.86;58.65;9.19;15.83;3.85;28.57618805;24.14278253;12.83612038;Baixo;Baixo;Baixo
425;5205521;COLINAS DO SUL;3702;1015;35.37;72.71;43.15;22.38;76.38;16.89;18.13;3.65;9.736477741;20.00058287;57.94241142;Baixo;Baixo;Alto
426;5205703;CÓRREGO DO OURO;2973;938;40.3;83.58;47.76;16.64;25.32;6.35;5.65;3.17;75.19336793;60.97774702;3.474895321;Baixo;Baixo;Baixo
427;5205802;CORUMBÁ DE GOIÁS;9679;2582;52.17;69.83;56.31;19.87;52.3;5.35;7.55;3.75;3.958814935;94.78084992;1.444962439;Baixo;Medio;Baixo
428;5205901;CORUMBAÍBA;6655;2021;35.82;90.75;25.38;11.24;39.24;6.1;4.8;3.29;5.501571276;90.24677983;1.908792533;Baixo;Medio;Baixo
429;5206206;CRISTALINA;34116;8749;30.31;87.26;31.28;16.54;56.99;5.38;7.58;3.9;26.49346318;27.2143453;24.81355656;Baixo;Baixo;Medio
430;5206305;CRISTIANÓPOLIS;2924;903;24.03;94.68;21.04;11.1;27.1;1.24;8.08;3.24;105.3868212;41.66567022;3.445395338;Baixo;Baixo;Baixo
431;5206404;CRIXÁS;14673;4140;44.95;82.25;32.97;18.48;58.77;11.66;11.3;3.54;58.6090268;172.0191291;140.2082807;Baixo;Alto;Alto
432;5206503;CROMÍNIA;3660;1136;23.24;84.86;27.46;16.21;31.35;4.41;3.79;3.22;9.855993806;70.14047545;3.0008467;Baixo;Medio;Baixo
433;5206602;CUMARI;3105;992;27.12;41.13;27.42;14.58;25.81;7.04;10.18;3.13;190.2478704;22.21046762;3.343219676;Medio;Baixo;Baixo
434;5206701;DAMIANÓPOLIS;3303;856;29.91;56.31;70.91;28.06;60.38;11.95;6.89;3.86;11.06734599;57.58669528;3.258661483;Baixo;Baixo;Baixo
435;5206800;DAMOLÂNDIA;2573;780;30.13;93.08;26.15;17.11;42.75;3.06;7.44;3.3;49.64966984;65.74865217;3.78433473;Baixo;Medio;Baixo
436;5206909;DAVINÓPOLIS;2109;665;39.85;90.08;43.01;18.87;87.41;4.83;4.36;3.17;16.51715925;27.34475467;4.235564835;Baixo;Baixo;Baixo
437;5207105;DIORAMA;2498;790;44.43;79.11;44.43;18.23;37.11;4.39;1.52;3.16;51.19069581;129.4203884;3.859918394;Baixo;Alto;Baixo
438;5207253;DOVERLÂNDIA;8558;2395;37.37;64.51;44.84;21.2;35.01;10.72;10.69;3.57;39.49209561;123.8710878;71.1133143;Baixo;Alto;Alto
439;5207352;EDEALINA;3803;1197;46.2;89.97;39.1;17.81;46.29;3.95;2.84;3.18;9.65114192;85.61657178;2.955501217;Baixo;Medio;Baixo
440;5207402;EDÉIA;10223;3084;33.14;93.61;23.67;15.19;39.94;2.24;1.65;3.31;79.18707359;33.19912927;1.342884023;Baixo;Baixo;Baixo
441;5207501;ESTRELA DO NORTE;3398;987;37.28;82.78;45.8;20.74;44.39;9.01;13.37;3.44;66.10771647;56.31381705;3.17827514;Baixo;Baixo;Baixo
442;5207535;FAINA;7419;2088;51.34;72.8;56.23;23.05;60;5.23;11.02;3.55;18.3197411;33.25027321;23.86231676;Baixo;Baixo;Medio
443;5207600;FAZENDA NOVA;7093;2265;37.75;82.83;55.54;16.79;53.19;6.37;7.24;3.13;32.64833187;66.07627013;1.843545601;Baixo;Medio;Baixo
444;5207808;FIRMINÓPOLIS;9909;3087;20.96;94.43;33.17;15.72;47.46;4.26;6.54;3.21;13.65824352;34.40929024;9.983380557;Baixo;Baixo;Baixo
445;5207907;FLORES DE GOIÁS;7514;1447;57.84;62.47;80.44;26.46;76.78;19.62;28.06;5.19;4.790399424;11.93714175;1.700809149;Baixo;Baixo;Baixo
446;5208004;FORMOSA;78651;19783;22.59;89.93;18.75;15.81;61.33;10.2;16.38;3.98;54.69930934;21.87758618;1.406443812;Baixo;Baixo;Baixo
447;5208103;FORMOSO;5589;1618;32.94;80.35;39.8;16.72;63.73;19.42;13.47;3.45;41.59119202;66.5624874;16.06609145;Baixo;Medio;Baixo
448;5208152;GAMELEIRA DE GOIÁS;0;0;0;0;0;0;0;0;0;0;13.49759088;24.45961448;3.727848557;Baixo;Baixo;Baixo
449;5208301;DIVINÓPOLIS DE GOIÁS;5172;1280;26.25;72.66;34.61;28.28;71.44;12.91;13.98;4.04;7.115569513;56.07203723;31.26696785;Baixo;Baixo;Medio
450;5208400;GOIANÁPOLIS;10671;2812;28.24;97.51;11.06;18.75;65.19;2.71;15.33;3.79;21.14840515;46.44325568;1.270373661;Baixo;Baixo;Baixo
451;5208509;GOIANDIRA;4967;1536;16.6;92.45;18.82;11.96;39.95;5.98;5.27;3.23;221.232156;58.16358177;2.442736571;Medio;Baixo;Baixo
452;5208608;GOIANÉSIA;49160;13693;32.99;62;9.56;15.98;46.71;4.17;7.3;3.59;32.80403324;113.7750118;4.20289823;Baixo;Medio;Baixo
453;5208707;GOIÂNIA;1093007;313708;12.59;19.26;1.23;7.35;41.7;2.56;6.26;3.48;510.446452;74.34965597;3.158255803;Medio;Medio;Baixo
454;5208806;GOIANIRA;18719;5242;43.59;88.82;12.86;15.54;50.19;5.46;13.3;3.57;132.6875846;110.1591144;0.759128572;Medio;Medio;Baixo
455;5208905;GOIÁS;27120;7855;28.21;67.32;32.18;17.32;58.43;3.91;6.93;3.45;74.8490357;109.8294061;7.525172235;Baixo;Medio;Baixo
456;5209101;GOIATUBA;31130;9395;32.58;81.35;13.44;12.74;35.67;3.41;2.9;3.31;13.93149074;9.562340536;15.65401354;Baixo;Baixo;Baixo
457;5209150;GOUVELÂNDIA;4009;1242;42.67;88.65;48.55;17.67;58.59;6.51;2.98;3.23;9.136366859;19.17652322;2.839198359;Baixo;Baixo;Baixo
458;5209200;GUAPÓ;13863;3756;30.4;92.73;37.65;17.14;46.33;4.68;4.02;3.69;253.8334668;214.3506929;13.65653084;Medio;Alto;Baixo
459;5209291;GUARAÍTA;2794;842;52.97;71.73;53.33;17.8;50.97;9.03;11.16;3.32;12.74335121;23.6516891;3.588581385;Baixo;Baixo;Baixo
460;5209408;GUARANI DE GOIÁS;4678;1096;46.17;54.47;61.41;31.61;62.35;15.93;24.18;4.27;91.45099011;32.08924201;50.23789736;Baixo;Baixo;Alto
461;5209457;GUARINOS;2844;807;43;65.8;58.12;18.8;66.33;17.8;16.36;3.52;12.99251658;43.69195151;3.635189207;Baixo;Baixo;Baixo
462;5209606;HEITORAÍ;3445;925;27.35;76.86;39.14;16.28;55.91;5.86;6.05;3.72;10.32880332;123.8126918;3.103538305;Baixo;Alto;Baixo
463;5209705;HIDROLÂNDIA;13086;3697;48.55;89.75;43.06;15.88;30.92;2.12;4.87;3.54;237.3302228;40.54551909;1.102557654;Medio;Baixo;Baixo
464;5209804;HIDROLINA;4548;1329;39.88;82.24;51.92;16.56;63.97;7.04;8.28;3.42;135.7337417;61.94621342;2.616775481;Medio;Baixo;Baixo
465;5209903;IACIARA;11295;2656;31.36;85.32;41.91;24.17;76.38;14.36;21.23;4.25;2974.803379;16.12940453;8.866223704;Alto;Baixo;Baixo
466;5209937;INACIOLÂNDIA;5239;1566;30.52;95.98;27.59;23.32;51.15;7.29;8.68;3.35;43.40761253;15.94901466;2.320856862;Baixo;Baixo;Baixo
467;5209952;INDIARA;11816;3382;23.74;92.64;21.94;16.69;52.14;4.89;7.24;3.49;3.142734879;22.36172526;1.179545161;Baixo;Baixo;Baixo
468;5210000;INHUMAS;43897;12520;26.05;62.57;8.99;13.73;45.53;3.72;6.76;3.51;70.09212773;122.0628137;0.350797421;Baixo;Alto;Baixo
469;5210109;IPAMERI;22628;6814;21.28;40.78;19.99;12.86;39.4;1.75;3.11;3.32;45.10615958;16.76241613;0.661961254;Baixo;Baixo;Baixo
470;5210158;IPIRANGA DE GOIÁS;0;0;0;0;0;0;0;0;0;0;12.72231814;23.62859809;3.584619364;Baixo;Baixo;Baixo
471;5210208;IPORÁ;31300;9620;15.53;95.23;14.8;13.94;39.07;4.67;6.34;3.25;32.7632239;95.32325811;12.53802042;Baixo;Medio;Baixo
472;5210307;ISRAELÂNDIA;3004;930;30.11;92.69;44.84;18.7;63.42;4.43;4.09;3.23;12.12971843;79.89735536;3.471180226;Baixo;Medio;Baixo
473;5210406;ITABERAÍ;27879;7943;32.07;90.94;26.84;18.21;51;3.81;5.6;3.51;25.95982726;95.64103213;0.542051649;Baixo;Medio;Baixo
474;5210562;ITAGUARI;4385;1362;37.89;74.74;26.73;20;53.25;9.17;4.04;3.22;8.505279871;33.36827563;2.691841438;Baixo;Baixo;Baixo
475;5210604;ITAGUARU;5696;1682;23.72;79.13;27.59;15.19;53.07;6.06;8.98;3.39;40.69017593;27.7848077;2.205156472;Baixo;Baixo;Baixo
476;5210802;ITAJÁ;6572;1944;37.5;48.71;35.7;17.32;32.59;3.3;9.26;3.38;40.27793989;15.09926626;42.60919794;Baixo;Baixo;Medio
477;5210901;ITAPACI;13931;3938;35.37;75.77;32.78;16.57;45.95;4.45;6.3;3.54;9.6743716;56.11679487;7.347394141;Baixo;Baixo;Baixo
478;5211008;ITAPIRAPUÃ;10856;3017;38.58;84.02;45.97;19.23;50.33;7.76;11.37;3.6;12.18542487;16.41816978;1.26148905;Baixo;Baixo;Baixo
479;5211206;ITAPURANGA;26740;7879;28.43;92.23;36.3;18.26;48.23;6.62;9.66;3.39;35.10221144;49.29035394;18.28235226;Baixo;Baixo;Medio
480;5211305;ITARUMÃ;5446;1669;52.01;60.22;51.17;17.74;48.65;4.34;3.06;3.26;60.22393948;41.61736477;30.36681678;Baixo;Baixo;Medio
481;5211404;ITAUÇU;8277;2450;22.2;94.53;22.69;15.51;40.98;5.8;5.76;3.38;28.62476471;165.0786111;1.650992539;Baixo;Alto;Baixo
482;5211503;ITUMBIARA;81430;24216;27.38;34.77;9.96;12.51;34.15;2.9;6.66;3.36;243.4480526;21.57509669;7.352683738;Medio;Baixo;Baixo
