ID;CD_GEOCODM;NM_MUNICIP;V8Mo;V8d;V1;V2;V3;V4;V5;V6;V7;V8;DB2001;HB2001;LTB2001;DBC2001;HBC2001;LTBC2001
483;5211602;IVOLÂNDIA;2992;971;48.51;75.28;58.19;20.29;44.87;8.06;4.43;3.08;74.32648047;41.6892483;3.447590451;Baixo;Baixo;Baixo
484;5211701;JANDAIA;6342;1984;36.9;81.8;28.33;13.99;50.51;8.38;6.85;3.2;37.3223324;37.83994705;2.057321165;Baixo;Baixo;Baixo
485;5211800;JARAGUÁ;33284;9248;33.16;82.57;33.13;15.53;49.15;3.16;9.47;3.6;59.7525775;66.86324753;8.879048638;Baixo;Medio;Baixo
486;5211909;JATAÍ;75451;21395;23.53;35.99;22.93;12.79;45.33;4.48;7.16;3.53;65.25646538;69.61884602;20.53384406;Baixo;Medio;Medio
487;5212006;JAUPACI;3154;955;25.55;89.32;29.21;19.21;60.79;8.73;13.09;3.3;11.41142274;40.40870837;23.83438729;Baixo;Baixo;Medio
488;5212055;JESÚPOLIS;2123;602;40.37;95.85;31.56;20.06;61.34;4.02;3.49;3.53;101.4910108;27.240113;4.216861006;Baixo;Baixo;Baixo
489;5212105;JOVIÂNIA;6904;2093;24.46;95.27;16.39;14.4;34.58;4.78;8.41;3.3;102.798358;45.38520936;1.869446071;Baixo;Baixo;Baixo
490;5212204;JUSSARA;20034;5840;25.62;82.05;32.36;17.54;49.13;5.32;9.3;3.43;16.79821521;275.1584513;9.986445327;Baixo;Alto;Baixo
491;5212253;LAGOA SANTA;0;0;0;0;0;0;0;0;0;0;33.44481363;37.2985484;6.121960217;Baixo;Baixo;Baixo
492;5212303;LEOPOLDO DE BULHÕES;7766;2236;35.55;87.48;40.88;16.24;33.49;4.53;7.96;3.47;4.810129337;21.87279938;1.70670994;Baixo;Baixo;Baixo
493;5212501;LUZIÂNIA;141082;35832;61.02;78.04;28.7;16.26;59.09;6.87;12.51;3.94;80.2977678;26.00650715;1.439852386;Baixo;Baixo;Baixo
494;5212600;MAIRIPOTABA;2403;759;35.57;80.76;36.1;16.58;35.1;1.13;3.56;3.17;53.35949168;25.81082834;3.963585268;Baixo;Baixo;Baixo
495;5212709;MAMBAÍ;4838;1119;10.9;61.3;63.36;28.98;78.16;11.75;11.26;4.32;7.481613749;44.31777388;77.6206721;Baixo;Baixo;Alto
496;5212808;MARA ROSA;11939;3368;32.93;74.52;43.14;20.19;49.35;6.44;8.02;3.54;44.64265815;36.8065483;8.570088577;Baixo;Baixo;Baixo
497;5212907;MARZAGÃO;1920;562;13.88;96.62;14.41;16.29;15.96;2.48;5.69;3.42;153.2300628;28.1330432;31.34062279;Medio;Baixo;Medio
498;5212956;MATRINCHÃ;4520;1286;32.43;81.8;34.45;20.22;52.5;2.6;6.84;3.51;28.71090844;104.2314975;2.566713253;Baixo;Medio;Baixo
499;5213004;MAURILÂNDIA;8969;2592;16.55;94.79;11.3;21.48;54.52;2.82;4.24;3.46;4.091624957;80.00861091;10.64535963;Baixo;Medio;Baixo
500;5213053;MIMOSO DE GOIÁS;2801;752;60.24;70.88;65.16;28.29;69.48;12.2;20.08;3.72;219.4779331;124.1673985;26.36448225;Medio;Alto;Medio
501;5213087;MINAÇU;33608;9004;16.66;75;18.74;15.68;58.28;9.02;14.56;3.73;104.1103604;108.6742644;34.27195603;Baixo;Medio;Medio
502;5213103;MINEIROS;39024;10642;12.11;26.6;13.18;15.02;48.45;4.62;5.95;3.67;113.3038649;40.83218786;14.82909403;Baixo;Baixo;Baixo
503;5213400;MOIPORÁ;2023;646;36.07;93.5;56.35;16.36;42.39;2.04;1.08;3.13;17.35776093;213.5725412;4.364235317;Baixo;Alto;Baixo
504;5213509;MONTE ALEGRE DE GOIÁS;6892;1668;46.28;61.21;66.55;27.6;70.06;23.56;27.7;4.13;5.50471442;101.2834562;1.909690712;Baixo;Medio;Baixo
505;5213707;MONTES CLAROS DE GOIÁS;7991;2414;46.11;91.92;51.78;17.57;42.46;3.55;3.44;3.31;16.96893306;206.7987083;63.76772378;Baixo;Alto;Alto
506;5213756;MONTIVIDIU;7736;2140;34.77;89.67;31.12;16.2;30.52;4.05;6.45;3.61;53.51082194;31.20433262;42.93404398;Baixo;Baixo;Medio
507;5213772;MONTIVIDIU DO NORTE;3789;889;52.19;32.85;67.72;23.05;53.43;37.56;34.42;4.26;9.230457836;19.30809128;126.2147042;Baixo;Baixo;Alto
508;5213806;MORRINHOS;36990;11549;17.58;68.08;13.74;13.34;37.81;2.98;5.81;3.2;40.82811245;70.92351515;13.17503451;Baixo;Medio;Baixo
509;5213855;MORRO AGUDO DE GOIÁS;2489;773;35.45;86.42;42.43;15.96;67.4;11.71;4.27;3.22;14.20920546;46.00186329;146.3138582;Baixo;Baixo;Alto
510;5213905;MOSSÂMEDES;5798;1715;36.27;85.66;49.56;16.83;38.13;6.72;8.05;3.38;6.55410324;52.80860296;2.199777841;Baixo;Baixo;Baixo
511;5214002;MOZARLÂNDIA;11186;2968;33.76;90.33;36.08;18.68;55.32;3.87;5.69;3.77;20.80894915;252.3724837;16.68119577;Baixo;Alto;Baixo
512;5214051;MUNDO NOVO;8109;2095;56.9;82;66.25;22.04;68.67;5.36;8.78;3.87;4.438430307;122.5950626;1.594244725;Baixo;Alto;Baixo
513;5214101;MUTUNÓPOLIS;3958;1141;41.89;72.57;41.54;22.4;63.06;5.1;10.87;3.47;9.241524573;19.32350715;20.50077435;Baixo;Baixo;Medio
514;5214408;NAZÁRIO;6631;2000;17.85;93.6;16.95;14.31;15.92;7.89;7.7;3.32;250.967222;113.2016432;1.926460822;Medio;Medio;Baixo
515;5214507;NERÓPOLIS;18578;4943;22.68;91.38;10.14;14.54;53.6;1.41;1.98;3.76;114.8831944;121.4701885;0.773598689;Baixo;Alto;Baixo
516;5214606;NIQUELÂNDIA;38573;10328;31.39;59.28;36.73;18.16;64.42;6.78;4.79;3.73;42.51382043;106.3413583;192.7096407;Baixo;Medio;Alto
517;5214705;NOVA AMÉRICA;2185;650;33.69;68.31;36.77;18.27;35.22;4.43;0.62;3.36;15.8709908;26.77008255;29.59314909;Baixo;Baixo;Medio
518;5214804;NOVA AURORA;1927;601;17.47;74.71;23.63;15.45;41.68;2.26;1.83;3.21;17.84810206;51.98553695;31.76892256;Baixo;Baixo;Medio
519;5214838;NOVA CRIXÁS;11061;3010;60.13;40.07;46.81;25.21;75.28;7.48;8.77;3.67;3.415087245;180.9776523;16.9134458;Baixo;Alto;Baixo
520;5214861;NOVA GLÓRIA;8944;2708;36;92.36;52.47;18.93;39.31;8.32;11.12;3.3;15.01409719;63.696948;10.83590325;Baixo;Baixo;Baixo
521;5214879;NOVA IGUAÇU DE GOIÁS;2746;783;52.11;68.71;46.87;17.26;68.14;3.95;7.79;3.51;426.8826195;44.26069686;26.41240977;Medio;Baixo;Medio
522;5214903;NOVA ROMA;3717;926;30.78;53.02;67.39;21.09;72.43;18.08;17.71;4.01;62.83398897;20.55083264;3.065445318;Baixo;Baixo;Baixo
523;5215009;NOVA VENEZA;6414;1811;23.52;95.64;18.55;15.32;44.25;5.28;10.6;3.54;20.46883966;70.0883922;1.963509377;Baixo;Medio;Baixo
524;5215207;NOVO BRASIL;4181;1397;39.37;84.11;73.3;17.35;51.56;4.47;4.37;2.99;31.95593136;34.38582164;2.782265736;Baixo;Baixo;Baixo
525;5215231;NOVO GAMA;74380;18620;31.86;67.98;15.91;16.94;58.5;7.3;12.6;3.99;107.9409743;17.70302932;2.713888597;Baixo;Baixo;Baixo
526;5215256;NOVO PLANALTO;3432;929;30.57;95.05;59.85;19.92;59.35;7.49;12.16;3.69;67.56830427;39.30908454;3.227563213;Baixo;Baixo;Baixo
527;5215306;ORIZONA;13067;3847;46.53;91.29;48.77;12.99;21.53;3.15;3.93;3.4;17.86905722;53.16948618;1.093276069;Baixo;Baixo;Baixo
528;5215405;OURO VERDE DE GOIÁS;4358;1237;44.7;92.4;44.95;15.86;41.92;8.45;8.57;3.52;8.417967365;18.14157159;19.12454957;Baixo;Baixo;Medio
529;5215504;OUVIDOR;4271;1284;25.78;92.76;25.7;11.39;38.45;3.79;5.92;3.33;30.4393561;48.32033844;2.682943856;Baixo;Baixo;Baixo
530;5215603;PADRE BERNARDO;21514;5681;45.24;80.39;50.06;21.07;62.54;9.38;18.71;3.79;440.5311223;78.64809308;4.87706526;Medio;Medio;Baixo
531;5215652;PALESTINA DE GOIÁS;3307;983;51.58;83.21;55.95;19;59.73;7.89;5.29;3.36;10.84926166;39.15587095;3.213507343;Baixo;Baixo;Baixo
532;5215702;PALMEIRAS DE GOIÁS;17822;5357;57.7;88.71;29.01;13.99;57.35;4.96;5.26;3.33;35.29142536;35.71945173;16.14036605;Baixo;Baixo;Baixo
533;5215801;PALMELO;2309;705;10.21;85.96;8.09;17.6;31.89;2.28;2.27;3.28;15.06452565;112.0357192;4.000703662;Baixo;Medio;Baixo
534;5215900;PALMINÓPOLIS;3561;1108;36.19;69.31;35.38;13.28;17.25;0.81;0.54;3.21;10.17071054;37.5780271;21.97765107;Baixo;Baixo;Medio
535;5216007;PANAMÁ;2776;884;30.43;81.45;30.09;19.18;32.22;5.99;10.18;3.14;12.68880927;23.59174611;25.62062988;Baixo;Baixo;Medio
536;5216304;PARANAIGUARA;8192;2548;11.42;10.44;15.38;17.43;35.61;7.54;7.22;3.22;28.08552441;30.32586934;1.624557427;Baixo;Baixo;Baixo
537;5216403;PARAÚNA;10834;3136;30.29;67.41;31.19;18.29;52.86;4.26;4.91;3.45;120.0230622;69.53966914;9.187186293;Baixo;Medio;Baixo
538;5216452;PEROLÂNDIA;2791;638;44.04;85.74;32.6;18.38;48.01;6.04;8.93;4.37;12.14118189;41.96631078;3.473408329;Baixo;Baixo;Baixo
539;5216809;PETROLINA DE GOIÁS;10381;3071;39.37;88.15;38.42;19.9;58.53;3.95;2.61;3.38;22.58401285;41.17234989;26.21795407;Baixo;Baixo;Medio
540;5216908;PILAR DE GOIÁS;3339;936;61.22;49.89;68.16;15.96;59.62;9.69;4.81;3.57;11.39455372;22.10498182;3.325413735;Baixo;Baixo;Baixo
541;5217104;PIRACANJUBA;23557;7166;46.73;87.43;31.02;14.15;30.94;3.02;4.87;3.29;22.53462053;73.9123355;0.639181492;Baixo;Medio;Baixo
542;5217203;PIRANHAS;12287;3665;24.94;86.11;21.83;16.69;60.51;8.17;9.03;3.35;485.3601303;180.3439284;15.51094033;Medio;Alto;Baixo
543;5217302;PIRENÓPOLIS;21245;5789;36.24;75.33;42.08;18.17;44.94;6.13;8.41;3.67;1.797483474;64.63202201;48.65730044;Baixo;Medio;Alto
544;5217401;PIRES DO RIO;26229;7685;9.79;83.29;19.31;10.4;31.03;2.54;2.75;3.41;31.25924376;49.14035601;18.22555217;Baixo;Baixo;Medio
545;5217609;PLANALTINA;73718;18219;26.35;94.23;27.64;20.65;64.37;9.44;17.37;4.05;5.614585966;33.92807718;5.228625535;Baixo;Baixo;Baixo
546;5217708;PONTALINA;16556;5153;31.32;93.15;22.55;14.86;28.54;2.99;4.66;3.21;55.44517563;6.362536054;6.307890031;Baixo;Baixo;Baixo
547;5218003;PORANGATU;39593;10942;35.26;89.32;20.26;14.95;53.47;4.62;7.19;3.62;83.62792315;95.70782222;80.06218491;Baixo;Medio;Alto
548;5218052;PORTEIRÃO;2823;805;34.66;66.46;16.65;21.58;56.98;4.21;9.19;3.51;12.53609917;42.77860283;3.549350985;Baixo;Baixo;Baixo
549;5218102;PORTELÂNDIA;3696;1036;39.48;95.08;26.83;16.82;51.4;3.75;7.24;3.57;9.629439659;36.26467206;2.950666458;Baixo;Baixo;Baixo
550;5218300;POSSE;25696;6168;25.99;77.01;48.83;25.14;64.28;10.78;15.22;4.17;85.16301184;25.40794753;22.17886816;Baixo;Baixo;Medio
551;5218391;PROFESSOR JAMIL;3403;976;35.35;79.41;34.43;18.66;38.51;5.77;7.79;3.49;118.7375177;107.3410551;3.126249781;Baixo;Medio;Baixo
552;5218508;QUIRINÓPOLIS;36512;11174;34.37;20.31;20.55;14.22;38.25;4.7;7.47;3.27;190.1775703;36.34077235;39.37274935;Medio;Baixo;Medio
553;5218607;RIALMA;10210;2861;11.43;87;11.57;12.78;52.7;3.5;5.7;3.57;60.3001923;48.97025029;117.1532762;Baixo;Baixo;Alto
554;5218706;RIANÁPOLIS;4364;1242;17.79;88.33;19.16;18.52;52.79;6.53;7.65;3.51;51.78502137;107.6392777;51.79298908;Baixo;Medio;Alto
555;5218789;RIO QUENTE;2097;627;35.41;73.52;21.85;9.52;37.8;2.1;4.15;3.34;15.55707667;70.25237211;4.082192069;Baixo;Medio;Baixo
556;5218805;RIO VERDE;116552;32769;26.6;35.86;14.06;13.39;42.9;3.98;5.59;3.56;27.8085733;41.92519288;12.47377449;Baixo;Baixo;Baixo
557;5218904;RUBIATABA;18087;5396;20.18;94.68;20.87;15.43;40.72;3.47;3.3;3.35;110.3084791;44.76927146;20.8328069;Baixo;Baixo;Medio
558;5219001;SANCLERLÂNDIA;7530;2358;17.64;85.2;37.49;16.12;40.69;8.33;8.99;3.19;43.85602657;63.29486473;1.760954535;Baixo;Baixo;Baixo
559;5219100;SANTA BÁRBARA DE GOIÁS;4963;1409;18.31;89.57;12.56;16.47;44.85;3.62;7.24;3.52;101.489611;83.93856742;17.07882016;Baixo;Medio;Baixo
560;5219209;SANTA CRUZ DE GOIÁS;3470;1026;58.87;92.3;59.16;13.72;24.68;2.62;3.9;3.38;10.36770276;55.2572193;3.111867196;Baixo;Baixo;Baixo
561;5219258;SANTA FÉ DE GOIÁS;4083;1138;39.98;87.52;29.53;19;49.85;6.92;13.09;3.59;8.806516091;65.08738232;2.762851469;Baixo;Medio;Baixo
562;5219308;SANTA HELENA DE GOIÁS;34545;9891;26.69;72.39;13.27;18.25;47.32;2.63;6.36;3.49;81.28146059;108.6336921;11.42817245;Baixo;Medio;Baixo
563;5219357;SANTA ISABEL;3592;1100;36.27;88.55;47.45;19.31;46.92;6.15;3.55;3.27;63.11662349;20.61033527;59.90722136;Baixo;Baixo;Alto
564;5219407;SANTA RITA DO ARAGUAIA;5087;1505;13.95;89.9;11.56;16.9;50.64;9.67;15.61;3.38;230.5393367;43.00564977;31.46717181;Medio;Baixo;Medio
565;5219456;SANTA RITA DO NOVO DESTINO;3025;745;57.72;84.3;61.07;24.56;61.82;2.15;3.76;4.06;11.72740737;22.49953701;45.18307032;Baixo;Baixo;Medio
566;5219506;SANTA ROSA DE GOIÁS;3548;1080;47.41;95.19;35.46;17.85;29.08;8.36;6.3;3.29;91.11914328;55.27624922;22.28952679;Baixo;Baixo;Medio
567;5219605;SANTA TEREZA DE GOIÁS;4697;1333;19.43;80.2;47.26;17.77;59.94;12.43;10.5;3.52;274.8903914;89.20778318;18.25071002;Medio;Medio;Medio
568;5219704;SANTA TEREZINHA DE GOIÁS;12015;3321;50.74;84.85;27.76;19.84;60.55;3.61;3.01;3.62;71.90760214;205.1136652;8.831865612;Baixo;Alto;Baixo
569;5219712;SANTO ANTÔNIO DA BARRA;4052;1112;33.72;71.49;25.27;25.4;52.5;7.64;10.07;3.64;123.0566944;111.4666552;19.7820274;Baixo;Medio;Medio
570;5219738;SANTO ANTÔNIO DE GOIÁS;3106;819;21.37;97.19;15.87;17.5;60.43;2.21;2.93;3.79;241.9778326;75.75685611;3.269819652;Medio;Medio;Baixo
571;5219753;SANTO ANTÔNIO DO DESCOBERTO;51897;12995;36.41;96.01;46.78;20.24;60.12;10.19;16.61;3.99;13.04971876;13.98980968;3.722153388;Baixo;Baixo;Baixo
572;5219803;SÃO DOMINGOS;9636;2289;43.69;51.46;65.57;29.93;63.84;19.57;23.29;4.21;14.22188283;10.22627413;45.92530723;Baixo;Baixo;Medio
573;5219902;SÃO FRANCISCO DE GOIÁS;6028;1675;40.12;82.75;37.97;20.3;43.66;6.24;6.27;3.6;22.24706364;122.7264991;2.100987876;Baixo;Alto;Baixo
574;5220009;SÃO JOÃO D'ALIANÇA;6736;1677;31.31;83.48;38.22;19.82;66.45;9.41;12.28;4.02;5.252636854;44.64879643;24.46989719;Baixo;Baixo;Medio
575;5220058;SÃO JOÃO DA PARAÚNA;2024;633;38.55;18.48;38.86;15.48;23.37;4.29;3.79;3.2;16.99795283;27.75874536;30.85804016;Baixo;Baixo;Medio
576;5220108;SÃO LUÍS DE MONTES BELOS;26383;8019;17.28;61.4;19.62;13.77;45.34;4.77;5.94;3.29;72.47595407;167.1675048;7.655179662;Baixo;Alto;Baixo
577;5220157;SÃO LUÍZ DO NORTE;4089;1132;67.05;84.19;42.23;22.09;64.27;7.6;10.78;3.61;78.19641479;127.8554213;2.785129757;Baixo;Alto;Baixo
578;5220207;SÃO MIGUEL DO ARAGUAIA;22793;6298;52.4;88.54;22.09;19.34;54.56;6.84;12.48;3.62;142.54255;286.9476328;76.89317805;Medio;Alto;Alto
579;5220264;SÃO MIGUEL DO PASSA QUATRO;3481;937;61.58;90.07;60.09;11.62;11.37;1.94;5.55;3.72;10.19492421;20.60682558;3.074735029;Baixo;Baixo;Baixo
580;5220280;SÃO PATRÍCIO;1835;543;54.33;62.43;52.85;18.55;46.33;10.66;12.89;3.38;18.66945544;53.17373299;32.61580259;Baixo;Baixo;Medio
581;5220405;SÃO SIMÃO;13552;4061;2.93;18.27;5.15;17.1;45.91;8.23;11.2;3.34;45.49512488;57.10847858;1.044997945;Baixo;Baixo;Baixo
582;5220454;SENADOR CANEDO;53105;14249;46.39;94.59;12.37;14.33;60.33;5.69;8.49;3.73;366.6216545;66.53517843;3.706521788;Medio;Medio;Baixo
583;5220504;SERRANÓPOLIS;6447;1959;42.73;81.83;42.78;18.6;43.97;5.77;4.75;3.29;36.6908559;37.35557638;14.52790262;Baixo;Baixo;Baixo
584;5220603;SILVÂNIA;20339;5731;46.92;81.96;47.37;13.77;22.09;4.99;8.29;3.55;18.58850128;5.959871798;5.896681036;Baixo;Baixo;Baixo
585;5220686;SIMOLÂNDIA;6219;1500;12.6;82.4;41.13;26.88;77.48;17.59;15.6;4.15;67.27772613;60.5095297;26.96946477;Baixo;Baixo;Medio
586;5220702;SÍTIO D'ABADIA;2681;636;43.71;43.08;90.25;30.16;62.19;12.3;24.21;4.22;13.29734099;44.28730433;3.691398465;Baixo;Baixo;Baixo
587;5221007;TAQUARAL DE GOIÁS;3587;1109;35.26;90.35;34.08;17.3;42.87;9.96;11;3.23;1247.469183;38.03721009;3.111270793;Alto;Baixo;Baixo
588;5221080;TERESINA DE GOIÁS;2585;625;31.84;63.68;31.84;29.78;88.32;18.16;19.52;4.14;13.00128239;23.93234321;3.636817976;Baixo;Baixo;Baixo
589;5221197;TEREZÓPOLIS DE GOIÁS;5083;1336;39;90.57;21.48;21.8;59.1;4.91;5.46;3.8;43.40761253;95.02741686;2.320856862;Baixo;Medio;Baixo
590;5221304;TRÊS RANCHOS;2831;870;34.14;95.63;22.99;12;45.55;7.02;9.31;3.25;364.9916026;23.22053671;3.514769842;Medio;Baixo;Baixo
591;5221403;TRINDADE;81457;22134;30.43;61.54;7.18;13.96;43.02;4.92;10.41;3.68;261.3600819;88.17724353;2.486310673;Medio;Medio;Baixo
592;5221452;TROMBAS;3434;949;29.93;81.56;47.21;19.22;67.03;9.23;9.17;3.62;10.76742301;38.96946067;22.88640407;Baixo;Baixo;Medio
593;5221502;TURVÂNIA;5134;1589;28.07;89.49;31.4;16.91;23.91;4.26;4.22;3.23;26.03967988;164.7254;2.380412041;Baixo;Alto;Baixo
594;5221551;TURVELÂNDIA;3524;959;36.6;76.02;37.33;23.34;40.89;9.61;7.51;3.67;9.9194113;36.97450608;3.014778918;Baixo;Baixo;Baixo
595;5221577;UIRAPURU;3043;822;43.67;34.67;44.4;23.73;53.63;12.94;12.9;3.7;7825.840346;134.632475;192.375946;Alto;Alto;Alto
596;5221601;URUAÇU;33530;9351;35.16;80.3;23.84;16.9;55.25;7.48;11.29;3.59;520.5958226;106.7876311;43.08862425;Medio;Medio;Medio
597;5221700;URUANA;13938;4097;25.65;86.8;29.05;15.31;34.28;4.8;7.96;3.4;73.18633454;13.57364822;26.52906612;Baixo;Baixo;Medio
598;5221809;URUTAÍ;3104;954;32.18;87;30.4;12.37;45.7;2.98;8.91;3.25;70.94434743;22.18603548;44.47675451;Baixo;Baixo;Medio
599;5221858;VALPARAÍSO DE GOIÁS;94856;24551;57.04;72.99;7.23;11.9;57.47;5.84;10.73;3.86;119.6038484;8.056289281;1.147231671;Baixo;Baixo;Baixo
600;5221908;VARJÃO;3519;1102;44.1;93.19;40.93;20.14;49.21;3.34;3.18;3.19;10.33711432;55.15278856;3.105319312;Baixo;Baixo;Baixo
601;5222005;VIANÓPOLIS;11300;3165;36.65;93.52;30.43;14.87;42.49;3.94;6.41;3.57;3.268536378;15.91912313;16.2695228;Baixo;Baixo;Baixo
602;5222054;VICENTINÓPOLIS;6015;1717;17.18;77.93;18.75;17.48;29.01;6.56;10.25;3.5;21.89200275;180.6339898;2.073879135;Baixo;Alto;Baixo
603;5222203;VILA BOA;3287;785;14.01;76.82;32.99;27.57;75.06;11.28;10.06;4.19;66.88624794;39.0589917;3.204626265;Baixo;Baixo;Baixo
604;5222302;VILA PROPÍCIO;4492;1164;64.35;69.67;72.59;28.97;54.41;7.42;15.81;3.86;49.71291289;17.56233934;2.577717426;Baixo;Baixo;Baixo
605;5300108;BRASILIA;2051146;547656;11.32;9.59;3.86;8.82;49.92;3.14;7.02;3.75;75.29228274;17.25003603;2.437263086;Baixo;Baixo;Baixo
