ID;CD_GEOCODM;NM_MUNICIP;V8Mo;V8d;V1;V2;V3;V4;V5;V6;V7;V8;DB2001;HB2001;LTB2001;DBC2001;HBC2001;LTBC2001
359;5200050;ABADIA DE GOIÁS;6858;2132;25.47;64.59;10.65;8.01;56.63;27.39;8.82;3.22;951.5225808;77.85967771;1.571991421;Baixo;Medio;Baixo
360;5200100;ABADIÂNIA;15299;4637;27.35;21.05;24.74;10.66;56.06;32.48;10.24;3.3;89.48563149;3.534078292;0.768823021;Baixo;Baixo;Baixo
361;5200134;ACREÚNA;20029;6427;40.14;82.42;8.96;15.13;60.45;30.25;9.46;3.12;1267.452834;144.2910662;5.172127291;Medio;Alto;Baixo
362;5200159;ADELÂNDIA;2460;844;14.81;77.01;11.85;14.16;58.18;31.28;9.24;2.91;84.57595431;63.6053802;3.24545985;Baixo;Medio;Baixo
363;5200175;ÁGUA FRIA DE GOIÁS;4985;1594;48.31;98.81;47.8;15.11;63.56;48.56;23.9;3.13;119.1391959;83.51947373;31.6988899;Baixo;Medio;Medio
364;5200209;ÁGUA LIMPA;2007;734;30.93;93.05;27.38;9.91;44.41;29.29;8.04;2.73;2390.964954;16.87788013;3.664475761;Medio;Baixo;Baixo
365;5200258;ÁGUAS LINDAS DE GOIÁS;158976;44228;13.14;81.15;6.22;9.7;67.34;38.52;13.43;3.59;169.9170847;14.03457188;0.082960654;Baixo;Baixo;Baixo
366;5200308;ALEXÂNIA;23704;7409;29.07;81.85;15.14;12.14;59.33;39.44;15.87;3.2;63.44756514;18.1268353;0.524988959;Baixo;Baixo;Baixo
367;5200506;ALOÂNDIA;2047;800;16.5;77.63;13.5;13.55;47.68;25.38;9.5;2.56;55.06517393;16.73075657;3.632611613;Baixo;Baixo;Baixo
368;5200555;ALTO HORIZONTE;4500;1453;14.59;98;14.59;12.99;67.46;27.87;8.12;3.1;1223.429854;124.171147;2.176869414;Medio;Alto;Baixo
369;5200605;ALTO PARAÍSO DE GOIÁS;6794;2110;21.75;53.03;18.96;12.82;65.88;36.3;15.36;3.22;16.87854578;7.233389188;119.2184177;Baixo;Baixo;Alto
370;5200803;ALVORADA DO NORTE;8061;2410;16.27;77.18;17.59;18.32;73.33;47.43;21.78;3.34;3168.589902;47.47101676;1.374060507;Alto;Baixo;Baixo
371;5200829;AMARALINA;3434;1091;65.72;65.72;61.41;15.83;72.95;59.58;31.44;3.15;147.3639758;51.755739;22.40437737;Baixo;Baixo;Medio
372;5200852;AMERICANO DO BRASIL;5488;1922;20.34;98.44;12.75;14.72;55.99;34.91;15.56;2.86;843.2135235;64.66967083;57.86151091;Baixo;Medio;Alto
373;5200902;AMORINÓPOLIS;3529;1286;27.29;90.44;32.04;17.56;50.04;31.03;11.98;2.74;140.0625019;30.84036271;21.62239692;Baixo;Baixo;Medio
374;5201108;ANÁPOLIS;333280;104258;16.32;40.56;1.79;6.65;52.43;23.24;7.01;3.2;1571.436362;31.66830071;1.821878498;Medio;Baixo;Baixo
375;5201207;ANHANGUERA;1010;350;6.86;89.43;8.57;3.34;52.25;15.71;3.71;2.89;196.9405168;61.05073358;42.73054435;Baixo;Medio;Medio
376;5201306;ANICUNS;20120;6825;18.24;40.82;15.68;10.06;55.26;27.91;10.36;2.95;158.0333424;62.16805004;0.610202228;Baixo;Medio;Baixo
377;5201405;APARECIDA DE GOIÂNIA;452879;136382;42.5;63.29;0.55;7.39;61.58;23.85;7.17;3.32;2176.986888;69.88210224;3.090200438;Medio;Medio;Baixo
378;5201454;APARECIDA DO RIO DOCE;2417;818;23.59;32.52;11.86;13.39;58.38;31.05;12.96;2.95;999.1531291;89.01917349;3.285339191;Baixo;Medio;Baixo
379;5201504;APORÉ;3778;1262;33.28;72.27;33.91;13.33;55.48;25.04;6.34;2.99;3416.932455;29.68342601;2.454218391;Alto;Baixo;Baixo
380;5201603;ARAÇU;3794;1299;13.63;93.23;9.62;14.82;54.89;34.03;11.39;2.92;805.2062628;103.7357149;2.465989007;Baixo;Medio;Baixo
381;5201702;ARAGARÇAS;17912;5703;4.51;96.02;4.45;9.63;66.79;28.16;8.78;3.14;2501.423956;183.6493377;35.76480622;Alto;Alto;Medio
382;5201801;ARAGOIÂNIA;8352;2693;43.97;97.88;12.18;11.22;55.27;29.86;11.07;3.1;403.8686769;66.12858288;1.33535496;Baixo;Medio;Baixo
383;5202155;ARAGUAPAZ;7456;2568;38.94;47.55;28.82;17.45;66.14;34.66;12.77;2.9;1226.051492;72.36521008;165.4117357;Medio;Medio;Alto
384;5202353;ARENÓPOLIS;3270;1200;35;70;28.5;13.88;56.55;35.33;13.08;2.73;153.7588276;53.29627348;63.76924057;Baixo;Baixo;Alto
385;5202502;ARUANÃ;7457;2404;37.94;70.01;18.93;12.56;67.34;30.53;10.19;3.1;1161.326953;39.57279823;1.4622868;Medio;Baixo;Baixo
386;5202601;AURILÂNDIA;3621;1362;17.03;97.58;18.36;15.1;58.27;32.97;11.09;2.66;245.5041964;49.53918156;2.528967113;Baixo;Baixo;Baixo
387;5202809;AVELINÓPOLIS;2439;853;22.27;69.64;19.93;12.39;51.22;34.11;12.19;2.86;203.8716166;137.6697722;27.73810146;Baixo;Alto;Medio
388;5203104;BALIZA;3708;1269;71.63;82.43;70.69;16.98;65.32;56.11;34.59;2.92;478.1841184;48.94556588;301.5585928;Baixo;Baixo;Alto
389;5203203;BARRO ALTO;8622;2514;20.92;93.16;17.38;12.02;58.98;25.93;7.76;3.43;8775.849537;112.4532917;59.33660517;Alto;Medio;Alto
390;5203302;BELA VISTA DE GOIÁS;24360;8118;43.11;61.43;13.51;9.66;48.79;24.24;7.87;3;845.3577865;29.09953668;0.510728568;Baixo;Baixo;Baixo
391;5203401;BOM JARDIM DE GOIÁS;8316;2828;31.12;98.3;25.11;15.44;60.39;37.55;14.99;2.94;1329.970482;115.5639367;41.09397519;Medio;Medio;Medio
392;5203500;BOM JESUS DE GOIÁS;20557;6547;30.38;67.48;6.89;11.03;53.47;25.69;9.44;3.14;1538.15161;29.58572516;0.597733586;Medio;Baixo;Baixo
393;5203559;BONFINÓPOLIS;7503;2363;12.99;92.38;7.24;11.07;53.91;30.64;10.11;3.18;290.8925985;39.44323558;1.457503968;Baixo;Baixo;Baixo
394;5203575;BONÓPOLIS;3111;1022;43.25;59.88;36.59;19.3;67.34;41.88;14.58;3.04;1035.622855;109.4381343;60.97729616;Baixo;Medio;Alto
395;5203609;BRAZABRANTES;3220;1082;22;96.12;15.8;11.25;51.83;26.52;7.86;2.98;846.943711;12.61940636;2.741611788;Baixo;Baixo;Baixo
396;5203807;BRITÂNIA;5483;1848;28.73;72.73;15.64;15.26;64.97;32.95;10.44;2.97;146.0675844;106.700905;1.870984661;Baixo;Medio;Baixo
397;5203906;BURITI ALEGRE;8962;3152;10.12;70.78;4.98;9.72;40.09;25.29;8.03;2.84;89.39766691;52.552488;1.25030368;Baixo;Baixo;Baixo
398;5203939;BURITI DE GOIÁS;2556;939;16.4;97.98;17.36;12.32;58.09;26.62;8.73;2.72;233.1730982;110.1761273;3.185145366;Baixo;Medio;Baixo
399;5203962;BURITINÓPOLIS;3308;962;33.47;86.17;40.54;17.38;73.44;54.57;26.72;3.44;1326.496441;52.85447353;2.697901799;Medio;Baixo;Baixo
400;5204003;CABECEIRAS;7324;2308;25.52;78.51;21.75;14.28;69.15;46.06;18.59;3.17;69.60203461;6.844835807;1.488334819;Baixo;Baixo;Baixo
401;5204102;CACHOEIRA ALTA;10328;3401;26.11;25.37;22.73;11.93;45.55;20.35;6.76;3.04;5563.748326;46.14649818;17.52498015;Alto;Baixo;Baixo
402;5204201;CACHOEIRA DE GOIÁS;1417;494;17.21;84.82;16.8;12.99;58.65;33.81;8.1;2.87;477.1125277;20.17692871;4.378623245;Baixo;Baixo;Baixo
403;5204250;CACHOEIRA DOURADA;8247;2741;23.28;56.48;11.75;14.31;53.6;28.24;10.73;3.01;863.9922376;36.52904775;1.34991791;Baixo;Baixo;Baixo
404;5204300;CAÇU;13023;4309;23.58;39.66;19.77;9.34;33.32;16.31;3.6;3.02;3787.176973;24.24651335;21.01014333;Alto;Baixo;Medio
405;5204409;CAIAPÔNIA;16438;5676;24.4;49.31;23.54;14.29;60.58;31.54;11.45;2.9;1713.231122;41.46932881;71.49489832;Medio;Baixo;Alto
406;5204508;CALDAS NOVAS;69923;23014;15.86;36.66;4.13;6.88;49.11;20.6;6.12;3.04;412.7220643;39.69230635;7.120316023;Baixo;Baixo;Baixo
407;5204557;CALDAZINHA;3325;1101;41.78;53.86;27.52;10.98;48.72;36.88;18.89;3.02;239.7905612;12.41031581;2.696269378;Baixo;Baixo;Baixo
408;5204607;CAMPESTRE DE GOIÁS;3383;1068;31.93;98.22;29.78;12.05;66.19;38.48;13.95;3.17;667.1509259;12.24943252;22.56940735;Baixo;Baixo;Medio
409;5204656;CAMPINAÇU;3656;1208;41.56;92.3;40.81;13.03;55.85;41.64;17.63;3.03;165.0373405;11.63011952;59.23676702;Baixo;Baixo;Alto
410;5204706;CAMPINORTE;10999;3422;26.33;68.47;15.43;12.53;64.23;33.96;11.22;3.21;501.4810494;83.30073024;32.41825399;Baixo;Medio;Medio
411;5204805;CAMPO ALEGRE DE GOIÁS;6017;1926;29.75;76.12;23.88;11.46;51.52;24.92;7.84;3.12;133.0382484;7.993063453;1.737709426;Baixo;Baixo;Baixo
412;5204854;CAMPO LIMPO DE GOIÁS;6237;1910;35.86;80.47;15.5;13.53;56.79;33.93;9.79;3.27;2268.140243;7.777472692;1.690893405;Medio;Baixo;Baixo
413;5204904;CAMPOS BELOS;18337;5356;15.57;47.72;9.15;15.14;77.21;46.15;21.71;3.42;4518.981282;58.00710077;45.59751634;Alto;Baixo;Medio
414;5204953;CAMPOS VERDES;4983;1665;40.18;91.53;22.82;18.8;70;53.33;26.85;2.99;199.1433839;505.5517293;32.04643939;Baixo;Alto;Medio
415;5205000;CARMO DO RIO VERDE;8876;3007;21.02;74.86;18.86;10.68;53.82;36.45;13.54;2.95;589.1468189;53.13441445;20.17648893;Baixo;Baixo;Medio
416;5205059;CASTELÂNDIA;3629;1203;24.11;68.08;8.4;23.36;64.9;35.33;14.3;3.02;407.3929376;49.65209115;2.534721197;Baixo;Baixo;Baixo
417;5205109;CATALÃO;86223;27922;7.1;45.67;5.33;6.28;41.55;15.61;4.54;3.09;1182.663091;50.56921303;6.951681136;Medio;Baixo;Baixo
418;5205208;CATURAÍ;4680;1513;28.55;62.59;19.56;13.09;58.07;33.18;9.65;3.09;171.8327618;57.39529588;2.11991131;Baixo;Baixo;Baixo
419;5205307;CAVALCANTE;9340;2682;47.35;84.53;49.03;26.4;83.72;56.86;35.38;3.48;22.92227754;23.72003753;1.211990094;Baixo;Baixo;Baixo
420;5205406;CERES;20671;6838;7.79;62.06;6.6;7.81;50.8;20.59;5.37;3.02;4766.762097;69.97795211;14.03848127;Alto;Medio;Baixo
421;5205455;CEZARINA;7503;2386;20.33;94.76;20.62;10.55;58.85;33.07;10.73;3.14;735.7852345;61.1899878;1.455599585;Baixo;Medio;Baixo
422;5205471;CHAPADÃO DO CÉU;7000;2096;15.79;29.2;12.83;6.23;54.68;10.31;2.91;3.34;1299.962235;30.28831703;13.12118865;Medio;Baixo;Baixo
423;5205497;CIDADE OCIDENTAL;55810;15862;11.63;44.24;6.59;8.32;65.37;30.34;10.82;3.52;203.9918926;14.97858852;3.709522125;Baixo;Baixo;Baixo
424;5205513;COCALZINHO DE GOIÁS;17143;5272;45.73;81.13;24.13;12.76;65.58;41.81;17.05;3.25;269.9086094;113.6511507;0.702596376;Baixo;Medio;Baixo
425;5205521;COLINAS DO SUL;3399;1086;34.25;93.74;31.03;15.39;74.85;45.03;20.17;3.13;115.6169988;11.92595302;99.50736668;Baixo;Baixo;Alto
426;5205703;CÓRREGO DO OURO;2622;952;37.92;84.45;37.71;10.07;56.88;28.68;9.45;2.75;890.2082652;155.4081635;3.134363455;Baixo;Alto;Baixo
427;5205802;CORUMBÁ DE GOIÁS;10201;3200;40.97;73.81;39.84;14.26;63.02;41.47;14.38;3.19;356.3906138;21.83765378;1.115881492;Baixo;Baixo;Baixo
428;5205901;CORUMBAÍBA;8106;2677;24.65;65.33;15.8;10.48;46.9;25.21;9.56;3.03;2729.223423;47.12677832;1.364105679;Alto;Baixo;Baixo
429;5206206;CRISTALINA;45723;13364;31.14;58.22;17.37;10.59;63;34.74;13.04;3.42;94.68150874;22.02341636;14.7989151;Baixo;Baixo;Baixo
430;5206305;CRISTIANÓPOLIS;2918;1042;15.64;96.16;12.96;7;44.54;27.64;7.1;2.8;502.513671;35.39877419;2.925822021;Baixo;Baixo;Baixo
431;5206404;CRIXÁS;15586;5048;36.59;86.29;25.81;11.73;67.31;35.62;16.34;3.09;897.0792761;193.3070759;69.74143327;Baixo;Alto;Alto
432;5206503;CROMÍNIA;3543;1257;21.8;49.96;21.72;10.44;39.61;27.92;11.22;2.82;306.8322601;50.44736617;2.575248617;Baixo;Baixo;Baixo
433;5206602;CUMARI;2933;1035;19.52;47.05;16.62;7.98;38.56;24.73;6.57;2.83;333.8248083;13.38680093;2.908001431;Baixo;Baixo;Baixo
434;5206701;DAMIANÓPOLIS;3248;1044;27.49;88.7;35.25;18.96;68.77;51.44;26.82;3.11;64.22841375;53.09062217;2.709933553;Baixo;Baixo;Baixo
435;5206800;DAMOLÂNDIA;2745;957;24.03;77.95;13.17;13.81;50.64;31.77;8.36;2.87;41.40308104;14.04175485;3.049981406;Baixo;Baixo;Baixo
436;5206909;DAVINÓPOLIS;2049;765;33.33;97.65;33.2;14.43;44.6;20.39;4.84;2.68;101.7172111;16.70345598;3.626698676;Baixo;Baixo;Baixo
437;5207105;DIORAMA;2475;856;37.5;69.63;33.64;12.3;49.62;30.14;9.7;2.89;240.6260658;112.3764242;3.248614534;Baixo;Medio;Baixo
438;5207253;DOVERLÂNDIA;7637;2608;33.82;94.75;35.54;14;62.84;34.39;11.66;2.93;1694.228625;90.49457178;169.3274121;Medio;Medio;Alto
439;5207352;EDEALINA;3721;1362;36.49;93.61;31.42;11.14;48.92;25.33;6.68;2.73;2570.349378;104.7421042;2.489872237;Alto;Medio;Baixo
440;5207402;EDÉIA;11182;3789;21.98;81.76;11.8;12.07;56.26;21.03;5.33;2.95;3983.045514;35.7882887;1.036139217;Alto;Baixo;Baixo
441;5207501;ESTRELA DO NORTE;3297;1080;28.15;74.26;10.28;14.52;64.55;29.17;8.33;3.05;269.4456445;93.30996948;2.698446378;Baixo;Medio;Baixo
442;5207535;FAINA;6868;2352;49.91;90.05;46.68;17.11;61.69;40.09;15.65;2.92;115.6611561;30.37277372;24.76391778;Baixo;Baixo;Medio
443;5207600;FAZENDA NOVA;6228;2240;40.58;65.27;36.65;13.87;43.59;32.63;11.74;2.78;65.15994804;70.66306333;14.25282345;Baixo;Medio;Baixo
444;5207808;FIRMINÓPOLIS;11541;3920;20.77;80.36;21.58;9.89;47.45;26.2;7.09;2.94;489.1004166;12.20095655;1.009764392;Baixo;Baixo;Baixo
445;5207907;FLORES DE GOIÁS;10676;3152;62.75;79.22;67.42;19.12;74.97;61.52;36.87;3.39;849.5498697;48.33162395;0.976213971;Baixo;Baixo;Baixo
446;5208004;FORMOSA;99151;30025;12.14;56.32;9.75;9.68;64.62;32.4;11.97;3.3;428.442866;19.28423258;7.013052257;Baixo;Baixo;Baixo
447;5208103;FORMOSO;4860;1664;27.52;74.4;26.98;12.47;61.89;38.82;15.56;2.92;505.7438876;116.8176666;32.68961693;Baixo;Medio;Medio
448;5208152;GAMELEIRA DE GOIÁS;3273;1059;57.41;98.11;53.35;12.4;56.46;31.16;10.48;3.09;34.89968348;12.52930471;2.722073104;Baixo;Baixo;Baixo
449;5208301;DIVINÓPOLIS DE GOIÁS;4961;1580;30.13;95.82;19.11;20.48;81.08;55.38;31.33;3.14;23.21453798;24.47960655;138.3241945;Baixo;Baixo;Alto
450;5208400;GOIANÁPOLIS;10644;3230;25.63;85.45;4.83;16.76;54.46;40.19;16.01;3.3;85.19321544;45.61409673;1.085350597;Baixo;Baixo;Baixo
451;5208509;GOIANDIRA;5200;1765;14.5;81.08;11.9;8.56;38.42;21.93;6.18;2.95;470.1350857;37.91419634;30.90459251;Baixo;Baixo;Medio
452;5208608;GOIANÉSIA;59172;18060;27.2;44.38;5.86;10.03;59.82;22.71;5.95;3.28;1174.167606;74.56708947;3.487488356;Medio;Medio;Baixo
453;5208707;GOIÂNIA;1299159;422710;7.03;22.24;0.19;4.76;50.36;15.32;5.19;3.07;3307.364514;30.50313686;2.158272133;Alto;Baixo;Baixo
454;5208806;GOIANIRA;33890;10303;35.01;60.76;3.03;10.02;63.35;29.2;8.57;3.29;2185.150569;99.79314421;0.374494601;Medio;Medio;Baixo
455;5208905;GOIÁS;24540;8409;25.09;50.8;23.95;13.33;61.94;29.39;8.94;2.92;512.1454821;138.8373016;4.297333112;Baixo;Alto;Baixo
456;5209101;GOIATUBA;32263;10890;22.87;71.03;7.99;9.24;42.51;22.76;7.15;2.96;298.3750435;16.46002727;3.322919408;Baixo;Baixo;Baixo
457;5209150;GOUVELÂNDIA;4938;1711;41.15;99.06;20.98;17.86;59.99;28.99;9.53;2.89;1036.323026;146.2231545;2.030402429;Baixo;Alto;Baixo
458;5209200;GUAPÓ;13893;4502;24.1;27.17;15.79;11.6;59.33;32.32;9.91;3.09;902.6767366;125.4985898;7.249498153;Baixo;Alto;Baixo
459;5209291;GUARAÍTA;2376;852;44.25;97.77;40.02;10.28;61.57;36.85;12.56;2.79;251.0989327;40.36468065;3.335339374;Baixo;Baixo;Baixo
460;5209408;GUARANI DE GOIÁS;4221;1244;38.99;99.04;57.32;21.76;72.59;57.88;33.84;3.39;187.9552455;95.33329559;2.266555812;Baixo;Medio;Baixo
461;5209457;GUARINOS;2277;809;41.9;99.13;42.89;13.05;65.59;49.94;23.11;2.81;299.8241606;168.1711185;28.75837633;Baixo;Alto;Medio
462;5209606;HEITORAÍ;3566;1202;25.21;59.82;24.71;12.76;55.95;38.1;12.98;2.97;360.468604;50.32112663;2.568815567;Baixo;Baixo;Baixo
463;5209705;HIDROLÂNDIA;17276;5432;45.07;85.49;24.65;8.36;51.91;25.83;6.06;3.18;3175.239867;8.484556867;0.702337988;Alto;Baixo;Baixo
464;5209804;HIDROLINA;4023;1382;28.44;97.97;24.82;10.95;57.43;36.9;12.88;2.91;878.9600167;28.5393357;2.359777041;Baixo;Baixo;Baixo
465;5209903;IACIARA;12368;3402;23.87;88.24;26.48;20.08;77.7;58.47;33.1;3.64;2588.322919;18.58646198;0.949856241;Alto;Baixo;Baixo
466;5209937;INACIOLÂNDIA;5694;1856;44.77;96.28;16.16;18.7;59.99;29.31;9.86;3.07;313.9552651;22.02463521;1.821775726;Baixo;Baixo;Baixo
467;5209952;INDIARA;13648;4301;12.79;92.09;11.11;12.12;57.95;29.02;9.11;3.17;987.5170016;101.8537318;0.871522557;Baixo;Medio;Baixo
468;5210000;INHUMAS;47745;15303;15.81;64.54;5.58;10.11;50.84;23;5.8;3.12;368.9003377;39.35509076;0.26818216;Baixo;Baixo;Baixo
469;5210109;IPAMERI;24538;8136;15.45;38.45;12.95;9.74;50.54;28.6;9.35;3.02;411.466694;9.912736209;4.297333112;Baixo;Baixo;Baixo
470;5210158;IPIRANGA DE GOIÁS;2829;1016;49.11;99.61;37.5;11.86;51.93;33.86;12.01;2.78;244.7795228;103.2023473;2.983945324;Baixo;Medio;Baixo
471;5210208;IPORÁ;30993;11074;10.89;75.28;11.15;11.67;49.43;25.53;7.87;2.8;3546.419894;41.37923915;21.67627535;Alto;Baixo;Medio
472;5210307;ISRAELÂNDIA;2868;1014;30.47;94.87;28.21;12.18;63.15;32.45;8.38;2.83;308.3979687;57.89992754;25.0587724;Baixo;Baixo;Medio
473;5210406;ITABERAÍ;35135;11198;28.01;73.03;13.93;10.22;56.54;25.49;6.98;3.14;439.9435672;71.8544784;3.060032053;Baixo;Medio;Baixo
474;5210562;ITAGUARI;4510;1579;21.22;65.86;14;14.04;57.81;25.08;6.27;2.86;3769.183346;26.31108496;2.175806507;Alto;Baixo;Baixo
475;5210604;ITAGUARU;5415;1870;18.24;82.57;16.9;13.47;71.4;31.07;8.82;2.9;4173.245266;51.22140637;1.892170319;Alto;Baixo;Baixo
476;5210802;ITAJÁ;5006;1697;23.69;14.44;21.74;10.52;43.66;25.57;7.42;2.95;1070.814187;24.11751522;16.91535269;Baixo;Baixo;Baixo
477;5210901;ITAPACI;18389;5921;30.64;85.04;11.84;12.4;58.13;30.37;9.54;3.11;3259.323329;57.75901006;5.635423381;Alto;Baixo;Baixo
478;5211008;ITAPIRAPUÃ;7802;2772;29.65;77.49;29.58;15.69;62.28;33.33;10.89;2.81;27.37825361;80.33529606;33.03099988;Baixo;Medio;Medio
479;5211206;ITAPURANGA;26000;9135;26.11;27.48;20.09;13.01;48.83;31.89;9.94;2.85;573.8052386;49.12739122;11.30432705;Baixo;Baixo;Baixo
480;5211305;ITARUMÃ;6211;2057;41.08;34.27;26.74;12.37;50.41;22.51;6.51;3.02;5249.838081;20.36827369;14.28875147;Alto;Baixo;Baixo
481;5211404;ITAUÇU;8565;2894;19.87;34.59;16.45;11.48;49.71;26.54;7.12;2.96;499.9525093;74.8248815;1.312542049;Baixo;Medio;Baixo
482;5211503;ITUMBIARA;92359;30715;18.81;21.58;4.07;8.18;46.17;19.04;5.44;3.01;333.4175127;35.54461196;2.256001895;Baixo;Baixo;Baixo
