ID;CD_GEOCODM;NM_MUNICIP;V8Mo;V8d;V1;V2;V3;V4;V5;V6;V7;V8;DB2001;HB2001;LTB2001;DBC2001;HBC2001;LTBC2001
483;5211602;IVOLÂNDIA;2657;985;46.4;95.03;47.92;13.43;51.78;34.62;9.85;2.7;188.1518077;14.31669763;3.109574923;Baixo;Baixo;Baixo
484;5211701;JANDAIA;6155;2235;32.48;83.49;19.82;12.72;60.85;26.09;7.83;2.75;978.7001402;161.9069535;1.71387192;Baixo;Alto;Baixo
485;5211800;JARAGUÁ;41739;12997;19.37;84.02;16.6;10.38;59.93;27.8;7.59;3.21;210.0638377;63.45899378;25.58050351;Baixo;Medio;Medio
486;5211909;JATAÍ;87289;27661;16.89;29.16;7.17;7.39;55.49;19.48;6.08;3.16;4754.296728;27.44821293;12.41433411;Alto;Baixo;Baixo
487;5212006;JAUPACI;2949;1050;22.38;78.57;26.1;16.09;54.13;34.76;12.67;2.81;102.8086439;56.49841963;24.45339654;Baixo;Baixo;Medio
488;5212055;JESÚPOLIS;2289;742;26.42;95.28;20.35;15.77;71.3;38.27;12.26;3.08;49.30281494;15.66801494;3.402401008;Baixo;Baixo;Baixo
489;5212105;JOVIÂNIA;7069;2408;21.84;34.22;10.42;11.52;49.1;23.42;6.4;2.94;127.5029795;98.61679944;1.528844845;Baixo;Medio;Baixo
490;5212204;JUSSARA;18999;6425;23.18;36.25;17.71;12.43;54.04;28.39;8.59;2.96;1602.15925;302.2939986;44.07701962;Medio;Alto;Medio
491;5212253;LAGOA SANTA;1242;432;39.58;74.31;33.56;7.67;49.28;19.68;4.86;2.88;1202.063951;90.58136795;4.617586554;Medio;Medio;Baixo
492;5212303;LEOPOLDO DE BULHÕES;7868;2544;34.16;75.24;25.39;14.12;51.45;34.94;14.5;3.09;1007.01711;6.463767177;1.405554784;Baixo;Baixo;Baixo
493;5212501;LUZIÂNIA;173445;49847;41.28;72.6;8.92;9.68;63.57;34.91;12.87;3.48;672.3682534;23.62120492;2.346256361;Baixo;Baixo;Baixo
494;5212600;MAIRIPOTABA;2347;848;33.25;96.58;25;11.39;35.68;30.66;12.15;2.77;250.4876014;15.33548616;3.330353937;Baixo;Baixo;Baixo
495;5212709;MAMBAÍ;6833;1916;23.23;84.39;29.59;19.08;73.47;60.02;31.32;3.57;2426.657368;18.96364941;13.30443044;Alto;Baixo;Baixo
496;5212808;MARA ROSA;10616;3477;24.59;56.72;24.01;14.51;62.99;34.54;11.22;3.05;2300.259193;61.97445302;9.220614614;Medio;Medio;Baixo
497;5212907;MARZAGÃO;2067;709;13.54;98.31;11.57;11.03;44.84;26.38;8.74;2.92;2185.512664;43.63836803;3.605181622;Medio;Baixo;Baixo
498;5212956;MATRINCHÃ;4353;1490;29.46;86.64;26.71;16.81;62.75;33.29;10.4;2.92;92.72710719;92.93458087;2.209611872;Baixo;Medio;Baixo
499;5213004;MAURILÂNDIA;11396;3554;6.92;91.02;7.01;15.32;60.32;26.36;8.22;3.21;3690.369206;35.10754115;1.016443897;Alto;Baixo;Baixo
500;5213053;MIMOSO DE GOIÁS;2679;867;54.56;81.55;54.21;18.86;72.29;50.63;22.49;3.09;42.32930873;83.816767;49.37826314;Baixo;Medio;Medio
501;5213087;MINAÇU;30862;9749;15.46;44.56;15.06;13.5;66.26;34.75;14.71;3.17;173.4347975;221.5467551;58.36091458;Baixo;Alto;Alto
502;5213103;MINEIROS;52644;15933;9.18;13.38;8.52;8.55;53.27;21.85;7.49;3.3;4807.071899;30.43392615;46.03230415;Alto;Baixo;Medio
503;5213400;MOIPORÁ;1749;636;33.18;90.72;33.49;14.88;45.6;35.69;11.64;2.75;333.7826987;18.11757897;3.932915846;Baixo;Baixo;Baixo
504;5213509;MONTE ALEGRE DE GOIÁS;7705;2176;45.63;91.5;47.79;24.69;82.2;59.47;34.24;3.54;66.08123344;102.6168962;1.425488331;Baixo;Medio;Baixo
505;5213707;MONTES CLAROS DE GOIÁS;7945;2741;38.82;90.04;37.03;11.39;53.8;28.35;8.28;2.9;3242.130093;68.7044831;32.52025182;Alto;Medio;Medio
506;5213756;MONTIVIDIU;10481;3286;23.4;90.35;16.46;10.26;50.42;23.86;7.91;3.19;226.7128193;37.81188108;9.283282875;Baixo;Baixo;Baixo
507;5213772;MONTIVIDIU DO NORTE;3972;1238;56.3;55.25;56.3;17.37;67.49;63;41.68;3.21;289.8056837;28.11678927;124.0619252;Baixo;Baixo;Alto
508;5213806;MORRINHOS;41204;14235;14.95;36.82;7.28;8.45;42.93;19.87;5.62;2.89;1916.48308;19.99393215;7.271892184;Medio;Baixo;Baixo
509;5213855;MORRO AGUDO DE GOIÁS;2348;827;30.11;99.03;29.38;12.36;51.57;34.82;8.95;2.84;47.85477117;40.43546021;28.33430681;Baixo;Baixo;Medio
510;5213905;MOSSÂMEDES;5006;1756;27.85;90.15;30.69;13.66;47.89;29.78;9.34;2.85;199.8083103;24.33934364;17.07072404;Baixo;Baixo;Baixo
511;5214002;MOZARLÂNDIA;13323;4301;31.27;93.82;10.25;13.09;63.94;28.27;9.7;3.1;779.6697205;110.5400943;14.18757658;Baixo;Medio;Baixo
512;5214051;MUNDO NOVO;6405;2166;46.35;60.53;46.72;19.37;68.47;43.44;17.96;2.96;110.2126867;268.5322338;38.88862188;Baixo;Alto;Medio
513;5214101;MUTUNÓPOLIS;3848;1311;37.45;81.85;38.14;18.18;64.85;40.12;15.56;2.94;1277.174754;11.23032829;111.967373;Medio;Baixo;Alto
514;5214408;NAZÁRIO;7840;2717;9.24;94.81;7.36;11.96;51.92;27.16;7.84;2.89;1635.249038;153.817194;1.40570258;Medio;Alto;Baixo
515;5214507;NERÓPOLIS;24130;7381;18.21;29.49;3.24;9.28;54.21;30.93;9.77;3.27;696.8898814;60.48257459;0.517650323;Baixo;Medio;Baixo
516;5214606;NIQUELÂNDIA;41844;12978;23.96;77.26;21.38;12.32;67.39;35.31;15.29;3.22;1575.769061;62.74951989;141.1612681;Medio;Medio;Alto
517;5214705;NOVA AMÉRICA;2250;775;27.1;98.84;22.58;15.8;59.05;31.1;7.1;2.9;1032.842594;41.59194665;3.436511614;Baixo;Baixo;Baixo
518;5214804;NOVA AURORA;2053;733;10.78;97.82;5.87;9.34;33.61;20.19;5.87;2.8;286.3969352;43.67378869;3.608100719;Baixo;Baixo;Baixo
519;5214838;NOVA CRIXÁS;11843;3934;44.97;89.55;34.24;18.84;70.6;34.9;13.01;3.01;1935.187817;122.722521;8.368461;Medio;Alto;Baixo
520;5214861;NOVA GLÓRIA;8471;2966;28.52;87.63;23.94;14.63;57.38;39.18;14.43;2.86;2769.311084;25.77837608;1.317068012;Alto;Baixo;Baixo
521;5214879;NOVA IGUAÇU DE GOIÁS;2821;931;32.44;38.13;28.14;9.79;70.74;40.17;15.15;3.03;1688.378636;126.0762302;2.995982487;Medio;Alto;Baixo
522;5214903;NOVA ROMA;3459;1126;16.61;89.52;58.35;19.04;80.61;47.25;23.18;3.07;61.13846516;12.05469219;2.619144048;Baixo;Baixo;Baixo
523;5215009;NOVA VENEZA;8078;2475;18.14;93.13;8.97;8.66;46.38;30.34;8.81;3.26;123.829346;16.54557291;1.368994897;Baixo;Baixo;Baixo
524;5215207;NOVO BRASIL;3501;1332;27.4;94.59;28.15;12.77;50.18;26.43;8.26;2.63;310.1540183;50.82991395;2.594742554;Baixo;Baixo;Baixo
525;5215231;NOVO GAMA;94944;26513;12.08;60.96;4.78;9.62;69.3;37.07;14.13;3.58;229.4157759;16.15706347;4.277001799;Baixo;Baixo;Baixo
526;5215256;NOVO PLANALTO;3939;1340;36.04;88.66;37.46;18.77;74.8;46.64;22.76;2.94;870.7413081;118.533608;2.391865048;Baixo;Medio;Baixo
527;5215306;ORIZONA;14258;4867;47.28;90.55;23.51;7.83;37.92;26.01;8.3;2.93;814.9220406;10.14000106;13.39572091;Baixo;Baixo;Baixo
528;5215405;OURO VERDE DE GOIÁS;4034;1334;34.71;98.58;32.01;10.62;52.48;37.11;15.22;3.02;295.0027988;10.83795122;2.35520391;Baixo;Baixo;Baixo
529;5215504;OUVIDOR;5449;1820;16.43;94.73;9.84;6.75;34.55;21.87;6.87;2.99;201.9564619;8.68354196;1.887628318;Baixo;Baixo;Baixo
530;5215603;PADRE BERNARDO;27400;8042;42.66;76.26;31.43;15.47;68.66;45.4;18.78;3.41;123.0336069;445.5387529;3.865916031;Baixo;Alto;Baixo
531;5215652;PALESTINA DE GOIÁS;3312;1114;39.86;94.61;35.1;8.74;44.53;27.02;7.18;2.97;2080.848651;32.22568253;82.37548891;Medio;Baixo;Alto
532;5215702;PALMEIRAS DE GOIÁS;23239;7730;36.91;36.92;17.49;9.59;52.23;25.9;7.21;3.01;1119.467652;58.55040729;0.535396605;Medio;Baixo;Baixo
533;5215801;PALMELO;2279;784;8.67;41.07;4.72;9.55;52.76;24.23;8.67;2.91;3016.892631;40.70054321;3.363028293;Alto;Baixo;Baixo
534;5215900;PALMINÓPOLIS;3541;1275;25.41;70.9;23.29;12.24;47.15;26.04;7.53;2.78;141.8289086;11.83860042;2.572275518;Baixo;Baixo;Baixo
535;5216007;PANAMÁ;2649;980;26.43;99.29;24.9;15.18;46.16;25.41;7.86;2.7;838.8625619;14.27344487;3.100200261;Baixo;Baixo;Baixo
536;5216304;PARANAIGUARA;9006;3066;8.55;9.69;8.19;13.77;50.38;24.85;7.89;2.94;566.7637205;15.02127539;10.540895;Baixo;Baixo;Baixo
537;5216403;PARAÚNA;10709;3511;25.63;36.43;24.69;11.29;51.27;29.17;8.54;3.05;778.0893081;133.0517642;17.07479817;Baixo;Alto;Baixo
538;5216452;PEROLÂNDIA;2929;929;42.09;79.12;36.28;13.57;69.59;33.05;11.19;3.15;3068.49195;13.41897363;2.914976426;Alto;Baixo;Baixo
539;5216809;PETROLINA DE GOIÁS;10167;3281;37.24;92.56;30.75;10.09;51.38;31.06;8.96;3.1;69.16232936;13.55092687;1.121404221;Baixo;Baixo;Baixo
540;5216908;PILAR DE GOIÁS;2730;901;54.38;98.22;57.38;12.53;64.7;39.4;13.43;3.03;111.2425331;13.98102353;25.75325249;Baixo;Baixo;Medio
541;5217104;PIRACANJUBA;23859;8461;33.79;68.4;17.09;9.98;49.34;23.85;6.82;2.82;1484.997285;41.36470566;0.520796263;Medio;Baixo;Baixo
542;5217203;PIRANHAS;11114;4015;20.85;98.41;18.78;13.89;59.11;31.91;10.68;2.77;318.5812054;128.8419871;39.78335604;Baixo;Alto;Medio
543;5217302;PIRENÓPOLIS;22825;7265;28;66.77;16.45;11.3;51.22;31.22;10.46;3.14;65.5386004;42.98632473;12.68641403;Baixo;Baixo;Baixo
544;5217401;PIRES DO RIO;28635;9367;7.22;57.46;5.88;7.98;43.2;23.06;6.94;3.06;1446.178089;21.81603515;10.33294907;Medio;Baixo;Baixo
545;5217609;PLANALTINA;81333;22840;14.8;75.02;11.48;12.19;69.85;38.7;14.13;3.56;461.6649984;10.34873887;3.764270585;Baixo;Baixo;Baixo
546;5217708;PONTALINA;17032;6062;26.53;58.25;16.91;13.67;50.39;26.97;8.78;2.81;2803.5853;56.64220002;0.71305207;Alto;Baixo;Baixo
547;5218003;PORANGATU;42194;13452;21.01;90.1;14.91;10.98;64.25;33.65;11.37;3.14;1105.43375;169.6432029;29.854642;Medio;Alto;Medio
548;5218052;PORTEIRÃO;3312;1068;18.82;95.04;12.36;12.07;61.1;18.82;5.15;3.1;267.1698198;32.45244098;2.682742307;Baixo;Baixo;Baixo
549;5218102;PORTELÂNDIA;3832;1236;31.8;98.06;18.37;13.71;51.68;27.83;9.95;3.1;896.0287485;11.23649201;38.9706862;Baixo;Baixo;Medio
550;5218300;POSSE;31249;8988;22.53;50.97;27.02;15.76;70.17;46.6;21.25;3.48;683.0145724;7.911230494;9.480756085;Baixo;Baixo;Baixo
551;5218391;PROFESSOR JAMIL;3228;1094;30.16;92.78;27.24;13.94;53.75;30.44;9.41;2.95;2767.590417;135.7867688;2.739364611;Alto;Alto;Baixo
552;5218508;QUIRINÓPOLIS;42871;14177;27.29;18.89;10.93;10.25;47.96;19.8;4.87;3.02;810.4722262;41.48469681;2.526083925;Baixo;Baixo;Baixo
553;5218607;RIALMA;10447;3357;8.82;49;8.04;7.93;59.67;26.01;6.67;3.11;5858.77137;54.46909405;1.10008738;Alto;Baixo;Baixo
554;5218706;RIANÁPOLIS;4547;1449;14.29;84.4;12.22;14.82;64.85;30.02;7.59;3.14;3385.566523;90.80023056;82.90700107;Alto;Medio;Alto
555;5218789;RIO QUENTE;3258;1082;20.79;13.77;10.63;5.5;46.53;23.94;9.06;3.01;2300.93751;113.6933139;2.702264601;Medio;Medio;Baixo
556;5218805;RIO VERDE;175736;55487;17.36;38.74;7.07;7.35;53.25;20.75;6.71;3.17;1742.56764;28.41434289;9.618202839;Medio;Baixo;Baixo
557;5218904;RUBIATABA;18761;6347;17.16;95.04;15.03;9.47;49.5;28.79;8.22;2.96;951.5626919;46.95571616;49.47097568;Baixo;Baixo;Medio
558;5219001;SANCLERLÂNDIA;7506;2670;14.08;91.69;14.98;11.7;48.83;24.19;6.89;2.81;538.2498099;71.9714934;1.453226092;Baixo;Medio;Baixo
559;5219100;SANTA BÁRBARA DE GOIÁS;5747;1858;11.09;8.02;6.4;12.86;62.88;30.25;10.55;3.09;893.7662925;157.4162541;1.80969155;Baixo;Alto;Baixo
560;5219209;SANTA CRUZ DE GOIÁS;3136;1108;57.94;97.02;55.05;14.15;46.59;29.69;8.48;2.83;98.28670903;12.87872678;2.797842926;Baixo;Baixo;Baixo
561;5219258;SANTA FÉ DE GOIÁS;4734;1563;27.32;95.46;21.11;12.74;65.16;25.27;6.59;3.03;3505.510131;56.51574471;2.087470946;Alto;Baixo;Baixo
562;5219308;SANTA HELENA DE GOIÁS;36279;11871;15.16;32.99;4.65;12.54;56.89;25.52;7.08;3.06;430.0758287;93.50989332;5.600940165;Baixo;Medio;Baixo
563;5219357;SANTA ISABEL;3677;1284;32.09;97.82;30.22;13.34;62.32;33.33;10.05;2.86;216.998519;30.41614149;2.514695556;Baixo;Baixo;Baixo
564;5219407;SANTA RITA DO ARAGUAIA;6902;2260;12.61;98.1;11.68;10.39;61.14;25.49;8.1;3.05;4792.582085;42.24644513;48.26758351;Alto;Baixo;Medio
565;5219456;SANTA RITA DO NOVO DESTINO;3134;966;49.07;45.13;46.89;21.45;66.66;34.99;11.59;3.24;373.8164347;54.49618694;86.00912257;Baixo;Baixo;Alto
566;5219506;SANTA ROSA DE GOIÁS;2893;996;30.22;98.69;20.78;13.9;32.9;37.85;14.06;2.9;72.6449217;79.74800138;2.943862371;Baixo;Medio;Baixo
567;5219605;SANTA TEREZA DE GOIÁS;3977;1379;18.85;48.37;16.39;14.14;69.11;44.09;21.03;2.88;3143.465303;46.53226999;20.1468586;Alto;Baixo;Medio
568;5219704;SANTA TEREZINHA DE GOIÁS;10211;3302;46.79;85.22;24.89;13.37;64.63;47.09;20.2;3.09;742.7316049;164.3967018;1.119619757;Baixo;Alto;Baixo
569;5219712;SANTO ANTÔNIO DA BARRA;4416;1434;29.01;87.52;16.25;17.4;61.54;28.38;9.76;3.08;1509.441672;43.15970421;2.203783779;Medio;Baixo;Baixo
570;5219738;SANTO ANTÔNIO DE GOIÁS;4688;1407;14.5;90.12;7.11;9.42;58.13;26.58;8.32;3.33;359.537834;9.722761013;2.113209198;Baixo;Baixo;Baixo
571;5219753;SANTO ANTÔNIO DO DESCOBERTO;63071;17892;29.33;55.51;17.58;11.03;66.39;40.63;15.35;3.53;583.6503588;22.55519186;0.206295337;Baixo;Baixo;Baixo
572;5219803;SÃO DOMINGOS;11147;3295;39.18;93.81;43.92;22.29;71.78;58.36;36.6;3.38;28.02516425;43.64598642;117.5696639;Baixo;Baixo;Alto
573;5219902;SÃO FRANCISCO DE GOIÁS;6086;2020;29.7;98.32;27.08;14.96;58.99;34.11;13.02;3.01;470.2729626;46.67075043;14.62232956;Baixo;Baixo;Baixo
574;5220009;SÃO JOÃO D'ALIANÇA;10136;2816;37.14;94;36.79;14.76;74.43;49.15;20.06;3.6;243.4433848;5.169491573;9.534686757;Baixo;Baixo;Baixo
575;5220058;SÃO JOÃO DA PARAÚNA;1689;610;26.23;15.41;22.62;11.78;48.49;32.3;11.48;2.77;178.4216364;78.76407129;34.06400044;Baixo;Medio;Medio
576;5220108;SÃO LUÍS DE MONTES BELOS;29822;10464;15.77;43.6;10.52;9.54;51.02;23.98;5.97;2.85;1848.834844;36.66440626;6.733816299;Medio;Baixo;Baixo
577;5220157;SÃO LUÍZ DO NORTE;4605;1501;57.89;85.08;18.12;15.81;63.31;37.04;12.33;3.07;131.2470254;57.88247486;2.137879248;Baixo;Baixo;Baixo
578;5220207;SÃO MIGUEL DO ARAGUAIA;22111;7264;45.75;56.17;17.13;11.92;60.09;38.7;14.65;3.04;679.9378663;203.2279854;33.98934396;Baixo;Alto;Medio
579;5220264;SÃO MIGUEL DO PASSA QUATRO;3713;1238;46.04;61.07;33.44;12.34;44.98;24.47;6.95;3;498.3339333;29.95888414;2.476954849;Baixo;Baixo;Baixo
580;5220280;SÃO PATRÍCIO;1990;701;41.37;79.89;36.95;11.66;49.72;32.95;8.13;2.84;104.6060046;16.97584432;3.685692162;Baixo;Baixo;Baixo
581;5220405;SÃO SIMÃO;16863;5526;3;13.5;3.09;11.43;59.42;21.66;6.23;3.05;2638.954903;115.5035304;6.055323711;Alto;Medio;Baixo
582;5220454;SENADOR CANEDO;84282;24260;18.89;74.74;1.46;8.79;66.17;31.06;9.59;3.47;1099.802589;61.16079021;2.480015401;Medio;Medio;Baixo
583;5220504;SERRANÓPOLIS;7408;2423;26.78;97.15;22.99;12.1;63.09;22.95;7.3;3.06;2474.706735;6.746343666;56.33301717;Alto;Baixo;Alto
584;5220603;SILVÂNIA;18942;6162;35.91;60.97;33.35;8.58;50.26;25.51;7.34;3.07;214.6396349;22.26601114;0.644815116;Baixo;Baixo;Baixo
585;5220686;SIMOLÂNDIA;6464;1824;16.61;98.57;18.97;17.53;73.15;56.63;24.29;3.54;745.2228343;56.69224543;13.91347464;Baixo;Baixo;Baixo
586;5220702;SÍTIO D'ABADIA;2798;832;40.75;99.28;62.26;22.96;72.85;62.62;35.1;3.36;40.34929471;13.80814708;2.999343398;Baixo;Baixo;Baixo
587;5221007;TAQUARAL DE GOIÁS;3515;1280;21.41;94.45;18.75;10.94;49.59;22.58;5.63;2.75;776.879787;108.6544682;2.582711521;Baixo;Medio;Baixo
588;5221080;TERESINA DE GOIÁS;2976;812;28.57;96.67;28.2;16.72;83.39;49.01;25.25;3.67;327.9067817;13.22822406;2.873621236;Baixo;Baixo;Baixo
589;5221197;TEREZÓPOLIS DE GOIÁS;6520;1974;25.43;92.65;5.57;13.17;59.64;37.34;13.83;3.3;483.9195376;31.92312212;1.630667142;Baixo;Baixo;Baixo
590;5221304;TRÊS RANCHOS;2813;944;26.48;60.17;9;6.54;39.45;27.12;9.43;2.98;419.2648956;13.82057562;3.00203756;Baixo;Baixo;Baixo
591;5221403;TRINDADE;103648;31934;15.32;50.77;3.56;9.34;60.36;28.42;9.1;3.25;870.2092357;62.7648151;2.952347593;Baixo;Medio;Baixo
592;5221452;TROMBAS;3441;1160;35.95;98.97;38.28;16.13;65.06;48.36;23.19;2.97;1055.620984;12.13327852;42.07536958;Baixo;Baixo;Medio
593;5221502;TURVÂNIA;4811;1723;18.86;79.86;17.64;12.1;53.69;32.04;11.03;2.79;714.1104915;40.42968717;2.064581653;Baixo;Baixo;Baixo
594;5221551;TURVELÂNDIA;4387;1379;31.54;85.13;26.25;17.77;70.54;30.82;7.9;3.18;583.5122763;126.3553685;2.215103775;Baixo;Alto;Baixo
595;5221577;UIRAPURU;2921;994;40.85;77.36;34.91;16.19;72.01;41.45;13.88;2.94;237.4072486;79.2235747;24.80111833;Baixo;Medio;Medio
596;5221601;URUAÇU;36642;11710;24.08;56.56;10.49;11.01;66.41;31.2;10.18;3.13;148.9738581;56.03012735;52.1799455;Baixo;Baixo;Medio
597;5221700;URUANA;13767;4745;21.98;88.18;19.37;12.17;52.34;37.64;12.92;2.9;2431.597491;16.92248869;136.7247729;Alto;Baixo;Alto
598;5221809;URUTAÍ;3061;1031;27.64;97.19;26.48;9.02;46.49;25.51;7.95;2.97;323.5269704;55.79897439;2.847909787;Baixo;Baixo;Baixo
599;5221858;VALPARAÍSO DE GOIÁS;132729;39405;24.65;31.06;2.18;5.76;63.42;24.26;8.73;3.37;147.4615134;14.57501917;0.84236707;Baixo;Baixo;Baixo
600;5221908;VARJÃO;3450;1265;38.81;98.34;20.95;15.27;52.69;26.17;7.67;2.73;111.3593948;68.34683483;2.523715439;Baixo;Medio;Baixo
601;5222005;VIANÓPOLIS;12490;3990;31.75;82.33;19.7;8.39;55.03;25.24;6.92;3.13;325.8541951;18.44092757;29.14102796;Baixo;Baixo;Medio
602;5222054;VICENTINÓPOLIS;7281;2350;12.17;96.94;12.89;11.87;52.87;24.26;8.26;3.1;686.2017766;62.39365697;1.484203814;Baixo;Medio;Baixo
603;5222203;VILA BOA;4704;1403;27.44;74.34;22.17;16.02;81.71;46.47;20.74;3.35;45.00690087;9.643379205;2.095980416;Baixo;Baixo;Baixo
604;5222302;VILA PROPÍCIO;4787;1482;59.18;93.05;48.31;19.42;72.07;51.62;24.83;3.23;1513.407917;23.83616839;134.6932629;Medio;Baixo;Alto
605;5300108;BRASILIA;2556511;774021;4.89;11.08;2.16;5.02;56.19;18;6.26;3.3;587.2759557;10.04504372;2.656699198;Baixo;Baixo;Baixo
